
#TBID:2021-12-19 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_00-30-00_000_642
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 00:30:00
 142 1202 0 0
 143 1206 0 0
 144 1208 0 0
 145 1207 0 0
 146 1200 0 0
 147 1203 0 0
 148 1204 0 0
 149 1205 0 0
 150 1206 0 0
 151 1205 0 0
 152 1203 0 0
 153 1203 0 0
 154 1206 0 0
 155 1201 0 0
 156 1201 0 0
 157 1201 0 0
 158 1206 0 0
 159 1204 0 0
 160 1200 0 0
 161 1202 0 0
 162 1197 0 0
 163 1200 0 0
 164 1203 0 0
 165 1204 0 0
 166 1204 0 0
 167 1202 0 0
 168 1202 0 0
 169 1204 0 0
 170 1209 0 0
 171 1206 0 0
 172 1196 0 0
 173 1205 0 0
 174 1211 0 0
 175 1207 0 0
 176 1205 0 0
 177 1200 0 0
 178 1200 0 0
 179 1205 0 0
 180 1200 0 0
 181 1197 0 0
 182 1199 0 0
 183 1205 0 0
 184 1198 0 0
 185 1205 0 0
 186 1204 0 0
 187 1204 0 0
 188 1197 0 0
 189 1204 0 0
 190 1200 0 0
 191 1198 0 0
 192 1200 0 0
 193 1204 0 0
 194 1204 0 0
 195 1198 0 0
 196 1204 0 0
 197 1201 0 0
 198 1200 0 0
 199 1205 0 0
 200 1201 0 0
 201 1203 0 0
 202 1196 0 0
 203 1209 0 0
 204 1207 0 0
 205 1204 0 0
 206 1201 0 0
 207 1205 0 0
 208 1201 0 0
 209 1197 0 0
 210 1196 0 0
 211 1202 0 0
 212 1204 0 0
 213 1206 0 0
 214 1203 0 0
 215 1208 0 0
 216 1201 0 0
 217 1207 0 0
 218 1200 0 0
 219 1200 0 0
 220 1202 0 0
 221 1202 0 0
 222 1203 0 0
 223 1206 0 0
 224 1200 0 0
 225 1204 0 0
 226 1207 0 0
 227 1205 0 0
 228 1203 0 0
 229 1203 0 0
 230 1203 0 0
 231 1202 0 0
 232 1209 0 0
 233 1202 0 0
 234 1204 0 0
 235 1206 0 0
 236 1202 0 0
 237 1203 0 0
 238 1203 0 0
 239 1200 0 0
 240 1205 0 0
 241 1207 0 0
 242 1202 0 0
 243 1203 0 0
 244 1197 0 0
 245 1204 0 0
 246 1206 0 0
 247 1204 0 0
 248 1200 0 0
 249 1204 0 0
 250 1204 0 0
 251 1208 0 0
 252 1203 0 0
 253 1205 0 0
 254 1201 0 0
 255 1265 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-19 01:00:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_01-00-00_000_653
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 1764
[END] of [Attributes]
[DATA]
 0 11 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 8.90424619035207e-005 0 0
 322.33949607173 0.000448292937813346 0 0
 325.66558124032 4.27753924030237e-005 0 0
 328.99213515619 0.000329757987537039 0 0
 332.31914621 -1.27293514757269e-005 0 0
 335.64660279241 0.000168450406550469 0 0
 338.97449329408 0.000197707769584137 0 0
 342.30280610567 0.000211702515500194 0 0
 345.63152961784 0.000363255522148448 0 0
 348.96065222125 3.71179420968845e-005 0 0
 352.29016230656 0.000209901720346367 0 0
 355.62004826443 0.000110903234581013 0 0
 358.95029848552 1.64170279099163e-005 0 0
 362.28090136049 0.0001762111397743 0 0
 365.61184528 0.00017445831919933 0 0
 368.94311863471 0.000101590126683646 0 0
 372.27470981528 0.000180470911993682 0 0
 375.60660721237 0.000152851503297536 0 0
 378.93879921664 0.000166750837798594 0 0
 382.27127421875 0.00016997577800245 0 0
 385.60402060936 0.000267987227709961 0 0
 388.93702677913 5.55218010411231e-005 0 0
 392.27028111872 0.000107762866330631 0 0
 395.60377201879 0.000269036517119111 0 0
 398.93748787 0.000248281387821123 0 0
 402.27141706301 0.000259370079539355 0 0
 405.60554798848 8.63904261647196e-005 0 0
 408.93986903707 0.000101432670217136 0 0
 412.27436859944 0.000218525531417559 0 0
 415.60903506625 0.000121627162085425 0 0
 418.94385682816 0.000189677773093368 0 0
 422.27882227583 5.21294324300357e-005 0 0
 425.61391979992 0.000129947055000762 0 0
 428.94913779109 0.000170853961079587 0 0
 432.28446464 0.000206700269111743 0 0
 435.61988873731 8.51926092827905e-005 0 0
 438.95539847368 0.000155295185287288 0 0
 442.29098223977 0.000118124608819111 0 0
 445.62662842624 0.000145813855258217 0 0
 448.96232542375 0.000126030545570817 0 0
 452.29806162296 0.000186009176947394 0 0
 455.63382541453 7.61420848799708e-005 0 0
 458.96960518912 9.28393999051777e-005 0 0
 462.30538933739 0.000136817190501637 0 0
 465.64116625 0.000167376035874692 0 0
 468.97692431761 0.000180094666706038 0 0
 472.31265193088 9.44706507314805e-005 0 0
 475.64833748047 0.000133272410424974 0 0
 478.98396935704 0.000194066833576977 0 0
 482.31953595125 0.000155513949508149 0 0
 485.65502565376 0.000140228352364575 0 0
 488.99042685523 0.000104982113365093 0 0
 492.32572794632 9.11940431619966e-005 0 0
 495.66091731769 0.000135083826645542 0 0
 498.99598336 8.84833547577295e-005 0 0
 502.33091446391 2.2657501518352e-005 0 0
 505.66569902008 6.2186478344096e-005 0 0
 509.00032541917 0.000140309543356931 0 0
 512.33478205184 0.000130881354485311 0 0
 515.66905730875 0.000113023791933162 0 0
 519.00313958056 0.000128193159859049 0 0
 522.33701725793 0.000179182828627573 0 0
 525.67067873152 5.00269084361664e-005 0 0
 529.00411239199 0.000105766884274729 0 0
 532.33730663 0.00015309249130047 0 0
 535.67024983621 8.54281861759866e-006 0 0
 539.00293040128 5.60499030635972e-005 0 0
 542.33533671587 8.92967126309385e-005 0 0
 545.66745717064 9.38820950109563e-005 0 0
 548.99928015625 5.97112074212621e-005 0 0
 552.33079406336 0.000120306039761085 0 0
 555.66198728263 7.16066411780605e-005 0 0
 558.99284820472 9.29656309482147e-005 0 0
 562.32336522029 0.000180298974901848 0 0
 565.65352672 6.23325465263946e-005 0 0
 568.98332109451 7.10915996006815e-005 0 0
 572.31273673448 2.37837234862213e-005 0 0
 575.64176203057 0.000121806435844852 0 0
 578.97038537344 7.12583051553447e-005 0 0
 582.29859515375 0.000115378983902299 0 0
 585.62637976216 -2.06581982559421e-005 0 0
 588.95372758933 -1.09136618574069e-005 0 0
 592.28062702592 1.38307260848597e-005 0 0
 595.60706646259 6.38383058476754e-005 0 0
 598.93303429 -2.69610861870361e-005 0 0
 602.25851889881 7.04765817736203e-005 0 0
 605.58350867968 2.10761991474115e-005 0 0
 608.90799202327 5.15148672819676e-005 0 0
 612.23195732024 3.52494581270671e-005 0 0
 615.55539296125 6.64813225027399e-005 0 0
 618.87828733696 5.65697582666432e-006 0 0
 622.20062883803 6.30769004332045e-005 0 0
 625.52240585512 -3.19792175381858e-005 0 0
 628.84360677889 0.00015413563855402 0 0
 632.16422 0.000141995859517767 0 0
 635.48423390911 2.23853811474109e-005 0 0
 638.80363689688 2.63644808658713e-005 0 0
 642.12241735397 -3.6494233709051e-005 0 0
 645.44056367104 4.96330366412336e-005 0 0
 648.75806423875 8.8672213324895e-005 0 0
 652.07490744776 7.39350393853841e-006 0 0
 655.39108168873 -7.55027631876708e-005 0 0
 658.70657535232 -4.17579120607474e-005 0 0
 662.02137682919 6.61454366183803e-005 0 0
 665.33547451 5.16377359845199e-005 0 0
 668.64885678541 7.86852129496492e-005 0 0
 671.96151204608 5.76019968575741e-005 0 0
 675.27342868267 -1.64954560593294e-005 0 0
 678.58459508584 0.000223743648018613 0 0
 681.89499964625 -5.574277287304e-005 0 0
 685.20463075456 -6.50225721860088e-005 0 0
 688.51347680143 8.19470856798316e-006 0 0
 691.82152617752 9.41596735635867e-005 0 0
 695.12876727349 4.14713127086133e-005 0 0
 698.43518848 0.000189569161623004 0 0
 701.74077818771 7.52155638840264e-005 0 0
 705.04552478728 -5.07352438238228e-005 0 0
 708.34941666937 3.7657738567234e-005 0 0
 711.65244222464 3.21148420265424e-005 0 0
 714.95458984375 -5.14329013185741e-005 0 0
 718.25584791736 0.000141234446953761 0 0
 721.55620483613 -0.00011179765288209 0 0
 724.85564899072 1.86060849579143e-005 0 0
 728.15416877179 4.51625219382913e-005 0 0
 731.45175257 0.000123992064310066 0 0
 734.74838877601 -0.000134830296993489 0 0
 738.04406578048 -1.09085778211386e-005 0 0
 741.33877197407 -4.55842462545336e-005 0 0
 744.63249574744 0.000192931635271006 0 0
 747.92522549125 0.000101859270424795 0 0
 751.21694959616 -9.54178936354568e-007 0 0
 754.50765645283 0.000234532132511434 0 0
 757.79733445192 0.000117011703191827 0 0
 761.08597198409 9.73275313390412e-005 0 0
 764.37355744 0.000164968823597656 0 0
 767.66007921031 0.000113613510569264 0 0
 770.94552568568 2.41506752844348e-006 0 0
 774.22988525677 0.000100949508800706 0 0
 777.51314631424 8.37562996089657e-005 0 0
 780.79529724875 0.000191795915846721 0 0
 784.07632645096 0.000288797342946535 0 0
 787.35622231153 4.95134352738707e-005 0 0
 790.63497322112 0.000101239597965988 0 0
 793.91256757039 1.42532517238453e-005 0 0
 797.18899375 9.68765591259376e-005 0 0
 800.46424015061 0.000281611365975166 0 0
 803.73829516288 6.95730871702647e-005 0 0
 807.01114717747 6.62435777814477e-005 0 0
 810.28278458504 -7.03724017772823e-005 0 0
 813.55319577625 0.00011826692850226 0 0
 816.82236914176 -1.28804211855696e-005 0 0
 820.09029307223 0.000165452113833012 0 0
 823.35695595832 -0.000176257215623715 0 0
 826.62234619069 0.000256363752492404 0 0
 829.88645216 2.75869495174984e-005 0 0
 833.14926225691 -0.000130881298182564 0 0
 836.41076487208 0.000258686628708659 0 0
 839.67094839617 0.00019630880073085 0 0
 842.92980121984 0.000140579739380187 0 0
 846.18731173375 0.000213323209592049 0 0
 849.44346832856 0.000151549971438262 0 0
 852.69825939493 -0.00015930596555626 0 0
 855.95167332352 -0.00013037366271768 0 0
 859.20369850499 -6.22946198593349e-006 0 0
 862.45432333 0.000107488378038488 0 0
 865.70353618921 0.000541732542271683 0 0
 868.95132547328 -4.43744516396314e-005 0 0
 872.19767957287 0.000209205834812335 0 0
 875.44258687864 6.80691769673322e-005 0 0
 878.68603578125 0.0007876867560917 0 0
 881.92801467136 0.000736112663179285 0 0
 885.16851193963 0.000261130047572771 0 0
 888.40751597672 0.000152493180407425 0 0
 891.64501517329 -0.000136734747376069 0 0
 894.88099792 0.000944688232864706 0 0
 898.11545260751 0.000319825234420194 0 0
 901.34836762648 6.20876954265515e-005 0 0
 904.57973136757 -9.18563457361003e-005 0 0
 907.80953222144 0.000520343750926532 0 0
 911.03775857875 -0.0001156098182673 0 0
 914.26439883016 0.000621821941094583 0 0
 917.48944136633 0.000330513926012225 0 0
 920.71287457792 0.000360267141497942 0 0
 923.93468685559 0.00020552863712963 0 0
 927.15486659 0.0013830100681968 0 0
 930.37340217181 0.000501355386360078 0 0
 933.59028199168 -0.000242184731786332 0 0
 936.80549444027 -0.00149433677997201 0 0
 940.01902790824 0.000327578721726406 0 0
 943.23087078625 0.000902308525165509 0 0
 946.44101146496 0.000502661663434336 0 0
 949.64943833503 -0.000271608512440447 0 0
 952.85613978712 -5.74873182930895e-005 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-19 01:00:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_01-00-00_000_655
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 1764
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1104 0 0
 2 1087 0 0
 3 1099 0 0
 4 1103 0 0
 5 1101 0 0
 6 1101 0 0
 7 1106 0 0
 8 1095 0 0
 9 1101 0 0
 10 1093 0 0
 11 1097 0 0
 12 1099 0 0
 13 1094 0 0
 14 1099 0 0
 15 1103 0 0
 16 1105 0 0
 17 1105 0 0
 18 1106 0 0
 19 1103 0 0
 20 1109 0 0
 21 1101 0 0
 22 1107 0 0
 23 1110 0 0
 24 1105 0 0
 25 1102 0 0
 26 1104 0 0
 27 1102 0 0
 28 1107 0 0
 29 1112 0 0
 30 1105 0 0
 31 1107 0 0
 32 1105 0 0
 33 1105 0 0
 34 1109 0 0
 35 1111 0 0
 36 1110 0 0
 37 1108 0 0
 38 1110 0 0
 39 1114 0 0
 40 1114 0 0
 41 1112 0 0
 42 1114 0 0
 43 1115 0 0
 44 1110 0 0
 45 1120 0 0
 46 1116 0 0
 47 1112 0 0
 48 1117 0 0
 49 1122 0 0
 50 1111 0 0
 51 1120 0 0
 52 1119 0 0
 53 1119 0 0
 54 1110 0 0
 55 1123 0 0
 56 1117 0 0
 57 1122 0 0
 58 1117 0 0
 59 1119 0 0
 60 1120 0 0
 61 1118 0 0
 62 1122 0 0
 63 1120 0 0
 64 1118 0 0
 65 1122 0 0
 66 1123 0 0
 67 1122 0 0
 68 1124 0 0
 69 1125 0 0
 70 1129 0 0
 71 1123 0 0
 72 1128 0 0
 73 1127 0 0
 74 1126 0 0
 75 1133 0 0
 76 1130 0 0
 77 1129 0 0
 78 1130 0 0
 79 1129 0 0
 80 1129 0 0
 81 1127 0 0
 82 1125 0 0
 83 1127 0 0
 84 1129 0 0
 85 1126 0 0
 86 1125 0 0
 87 1126 0 0
 88 1126 0 0
 89 1131 0 0
 90 1129 0 0
 91 1125 0 0
 92 1127 0 0
 93 1123 0 0
 94 1123 0 0
 95 1124 0 0
 96 1127 0 0
 97 1123 0 0
 98 1130 0 0
 99 1122 0 0
 100 1123 0 0
 101 1126 0 0
 102 1123 0 0
 103 1120 0 0
 104 1123 0 0
 105 1122 0 0
 106 1124 0 0
 107 1121 0 0
 108 1123 0 0
 109 1121 0 0
 110 1119 0 0
 111 1124 0 0
 112 1125 0 0
 113 1127 0 0
 114 1121 0 0
 115 1122 0 0
 116 1120 0 0
 117 1122 0 0
 118 1120 0 0
 119 1124 0 0
 120 1121 0 0
 121 1121 0 0
 122 1120 0 0
 123 1120 0 0
 124 1124 0 0
 125 1119 0 0
 126 1125 0 0
 127 1131 0 0
 128 1125 0 0
 129 1120 0 0
 130 1122 0 0
 131 1122 0 0
 132 1122 0 0
 133 1139 0 0
 134 1116 0 0
 135 1121 0 0
 136 1116 0 0
 137 1118 0 0
 138 1118 0 0
 139 1125 0 0
 140 1119 0 0
 141 1118 0 0
 142 1122 0 0
 143 1118 0 0
 144 1127 0 0
 145 1118 0 0
 146 1119 0 0
 147 1120 0 0
 148 1120 0 0
 149 1118 0 0
 150 1114 0 0
 151 1117 0 0
 152 1119 0 0
 153 1119 0 0
 154 1118 0 0
 155 1113 0 0
 156 1115 0 0
 157 1115 0 0
 158 1121 0 0
 159 1117 0 0
 160 1112 0 0
 161 1114 0 0
 162 1116 0 0
 163 1118 0 0
 164 1113 0 0
 165 1118 0 0
 166 1117 0 0
 167 1116 0 0
 168 1110 0 0
 169 1115 0 0
 170 1117 0 0
 171 1114 0 0
 172 1116 0 0
 173 1113 0 0
 174 1112 0 0
 175 1120 0 0
 176 1113 0 0
 177 1113 0 0
 178 1111 0 0
 179 1116 0 0
 180 1117 0 0
 181 1114 0 0
 182 1113 0 0
 183 1112 0 0
 184 1109 0 0
 185 1116 0 0
 186 1112 0 0
 187 1118 0 0
 188 1113 0 0
 189 1114 0 0
 190 1112 0 0
 191 1112 0 0
 192 1111 0 0
 193 1109 0 0
 194 1114 0 0
 195 1114 0 0
 196 1109 0 0
 197 1114 0 0
 198 1116 0 0
 199 1112 0 0
 200 1112 0 0
 201 1112 0 0
 202 1108 0 0
 203 1109 0 0
 204 1113 0 0
 205 1114 0 0
 206 1115 0 0
 207 1112 0 0
 208 1114 0 0
 209 1110 0 0
 210 1110 0 0
 211 1116 0 0
 212 1114 0 0
 213 1106 0 0
 214 1113 0 0
 215 1111 0 0
 216 1109 0 0
 217 1110 0 0
 218 1114 0 0
 219 1112 0 0
 220 1114 0 0
 221 1108 0 0
 222 1108 0 0
 223 1113 0 0
 224 1113 0 0
 225 1113 0 0
 226 1114 0 0
 227 1110 0 0
 228 1110 0 0
 229 1110 0 0
 230 1107 0 0
 231 1114 0 0
 232 1111 0 0
 233 1113 0 0
 234 1113 0 0
 235 1115 0 0
 236 1113 0 0
 237 1111 0 0
 238 1113 0 0
 239 1115 0 0
 240 1112 0 0
 241 1112 0 0
 242 1109 0 0
 243 1111 0 0
 244 1113 0 0
 245 1115 0 0
 246 1108 0 0
 247 1109 0 0
 248 1115 0 0
 249 1117 0 0
 250 1111 0 0
 251 1110 0 0
 252 1111 0 0
 253 1112 0 0
 254 1122 0 0
 255 1165 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-19 01:00:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_01-00-00_000_656
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 1764
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.00021980608115121 0 0
 320.391794021 -0.000304412212246132 0 0
 323.768672448 7.40189809544161e-005 0 0
 327.146100385 -0.000252591247502088 0 0
 330.5240663 -8.65542766607186e-005 0 0
 333.902558661 -0.000138668883879555 0 0
 337.281565936 -0.000292958264502622 0 0
 340.661076593 -0.000320827699686961 0 0
 344.0410791 -0.000211218622324781 0 0
 347.421561925 -7.51762969684215e-005 0 0
 350.802513536 -4.69558722684516e-005 0 0
 354.183922401 -6.89931548833008e-006 0 0
 357.565776988 -5.39971939906084e-005 0 0
 360.948065765 -2.56596796903226e-006 0 0
 364.3307772 -6.78856981163582e-005 0 0
 367.713899761 0.000107016039163785 0 0
 371.097421916 -8.88916078816782e-005 0 0
 374.481332133 -9.80771296862701e-006 0 0
 377.86561888 3.8850042094399e-005 0 0
 381.250270625 -9.56317964992555e-005 0 0
 384.635275836 -8.97717733889533e-005 0 0
 388.020622981 0.000102364120938795 0 0
 391.406300528 -4.00713821302769e-005 0 0
 394.792296945 -1.63671947504488e-005 0 0
 398.1786007 0.000129748356982229 0 0
 401.565200261 -7.99242477222812e-005 0 0
 404.952084096 1.50434322515995e-005 0 0
 408.339240673 -2.06369586897366e-005 0 0
 411.72665846 5.18859813255933e-005 0 0
 415.114325925 0.000102193925069561 0 0
 418.502231536 0.000150121504438655 0 0
 421.890363761 5.02701174083608e-005 0 0
 425.278711068 -0.000125552966923575 0 0
 428.667261925 3.3858666412736e-005 0 0
 432.0560048 0.000166655163740277 0 0
 435.444928161 0.00012908403138276 0 0
 438.834020476 6.19910562565135e-005 0 0
 442.223270213 0.000119990194547376 0 0
 445.61266584 9.05622850602852e-005 0 0
 449.002195825 9.41358386704501e-005 0 0
 452.391848636 0.000107670500745077 0 0
 455.781612741 0.000110331266720667 0 0
 459.171476608 8.74083264252949e-005 0 0
 462.561428705 0.000108556452205982 0 0
 465.9514575 0.000127674316749405 0 0
 469.341551461 0.000104054431274568 0 0
 472.731699056 0.000144360192994934 0 0
 476.121888753 0.000140801084134012 0 0
 479.51210902 0.000176769128623487 0 0
 482.902348325 0.000197812437321288 0 0
 486.292595136 0.000227834911007715 0 0
 489.682837921 0.000121313315472558 0 0
 493.073065148 0.00013843110910422 0 0
 496.463265285 0.000163987231558363 0 0
 499.8534268 0.000268086008432878 0 0
 503.243538161 0.000240688107065633 0 0
 506.633587836 0.000164475206751198 0 0
 510.023564293 5.32726085827768e-005 0 0
 513.413456 0.000126032070017191 0 0
 516.803251425 0.000234717929339158 0 0
 520.192939036 0.000232981083195897 0 0
 523.582507301 0.00016106474883332 0 0
 526.971944688 0.000174992083447645 0 0
 530.361239665 0.000141871642725585 0 0
 533.7503807 0.000230112475875761 0 0
 537.139356261 0.000192858200982949 0 0
 540.528154816 0.00016576972039531 0 0
 543.916764833 0.000157988488446978 0 0
 547.30517478 0.000218393710000783 0 0
 550.693373125 0.000219345306789974 0 0
 554.081348336 0.000271765026163996 0 0
 557.469088881 0.000244593018192392 0 0
 560.856583228 0.000233096889523693 0 0
 564.243819845 0.000248111758764801 0 0
 567.6307872 0.000229893437444781 0 0
 571.017473761 0.00023945028051023 0 0
 574.403867996 0.000251170848222548 0 0
 577.789958373 0.000134349867646044 0 0
 581.17573336 0.000197961569519124 0 0
 584.561181425 0.00020856765712979 0 0
 587.946291036 0.000263314462845204 0 0
 591.331050661 0.000240385743432631 0 0
 594.715448768 0.00020101403116907 0 0
 598.099473825 0.000259739269482487 0 0
 601.4831143 0.000364546033787417 0 0
 604.866358661 0.000205412856752302 0 0
 608.249195376 0.000199675070551775 0 0
 611.631612913 0.00024023082914549 0 0
 615.01359974 0.000272308652714925 0 0
 618.395144325 0.000114181101281324 0 0
 621.776235136 0.000233713243497854 0 0
 625.156860641 0.000191312031311413 0 0
 628.537009308 0.000218911952191801 0 0
 631.916669605 0.000365336619071427 0 0
 635.29583 0.000263461774476765 0 0
 638.674478961 0.000109365589174017 0 0
 642.052604956 9.70627166177023e-005 0 0
 645.430196453 0.000174046157639338 0 0
 648.80724192 0.000213833851977249 0 0
 652.183729825 0.000266681333829563 0 0
 655.559648636 9.5103836042619e-005 0 0
 658.934986821 0.000329557355181804 0 0
 662.309732848 0.000221425661866255 0 0
 665.683875185 0.000369721247455686 0 0
 669.0574023 0.000284936320354549 0 0
 672.430302661 3.06227531713763e-005 0 0
 675.802564736 -8.49213207958602e-006 0 0
 679.174176993 0.000257873673379309 0 0
 682.5451279 0.000305832727243565 0 0
 685.915405925 0.000205742878673919 0 0
 689.284999536 9.29146494070111e-005 0 0
 692.653897201 -9.64610033137307e-006 0 0
 696.022087388 0.000276018965121042 0 0
 699.389558565 0.000254267675842369 0 0
 702.7562992 0.000153021117006735 0 0
 706.122297761 0.000350271213254357 0 0
 709.487542716 0.000210521600845687 0 0
 712.852022533 0.000328584632835563 0 0
 716.21572568 0.000270677110643885 0 0
 719.578640625 0.000392506357145661 0 0
 722.940755836 0.000165830642614933 0 0
 726.302059781 0.000308389405144216 0 0
 729.662540928 0.000234720495001926 0 0
 733.022187745 0.000384635653723274 0 0
 736.3809887 0.000144229409870005 0 0
 739.738932261 0.000353044126565047 0 0
 743.096006896 0.000181460283896696 0 0
 746.452201073 0.00021517351270926 0 0
 749.80750326 -0.00083844413576764 0 0
 753.161901925 -5.84706190744596e-006 0 0
 756.515385536 0.000254998311421646 0 0
 759.867942561 0.000115622944714949 0 0
 763.219561468 8.79218025191746e-005 0 0
 766.570230725 0.000241924881016097 0 0
 769.9199388 0.000185640697619871 0 0
 773.268674161 0.000181554169091097 0 0
 776.616425276 0.000245463254382565 0 0
 779.963180613 0.000202656542729783 0 0
 783.30892864 0.000180062601932334 0 0
 786.653657825 0.000233299868451123 0 0
 789.997356636 8.40980536498029e-005 0 0
 793.340013541 0.00011915114050717 0 0
 796.681617008 0.00035927924200328 0 0
 800.022155505 0.00016948481914282 0 0
 803.3616175 0.000291231965237556 0 0
 806.699991461 9.45738111344091e-005 0 0
 810.037265856 0.00015521988078162 0 0
 813.373429153 7.73787173719957e-005 0 0
 816.70846982 0.000321919158034598 0 0
 820.042376325 0.000400847686747659 0 0
 823.375137136 0.000291221505216017 0 0
