
#TBID:2021-09-29 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-29_02-30-00_000_505
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-29 02:30:00
 96 1447 0 0
 97 1447 0 0
 98 1445 0 0
 99 1445 0 0
 100 1449 0 0
 101 1459 0 0
 102 1444 0 0
 103 1445 0 0
 104 1447 0 0
 105 1454 0 0
 106 1446 0 0
 107 1448 0 0
 108 1449 0 0
 109 1447 0 0
 110 1456 0 0
 111 1458 0 0
 112 1446 0 0
 113 1449 0 0
 114 1450 0 0
 115 1454 0 0
 116 1453 0 0
 117 1450 0 0
 118 1443 0 0
 119 1453 0 0
 120 1443 0 0
 121 1447 0 0
 122 1445 0 0
 123 1453 0 0
 124 1445 0 0
 125 1454 0 0
 126 1447 0 0
 127 1454 0 0
 128 1448 0 0
 129 1450 0 0
 130 1445 0 0
 131 1453 0 0
 132 1452 0 0
 133 1493 0 0
 134 1451 0 0
 135 1451 0 0
 136 1448 0 0
 137 1454 0 0
 138 1452 0 0
 139 1466 0 0
 140 1450 0 0
 141 1451 0 0
 142 1455 0 0
 143 1452 0 0
 144 1449 0 0
 145 1456 0 0
 146 1453 0 0
 147 1450 0 0
 148 1453 0 0
 149 1452 0 0
 150 1453 0 0
 151 1451 0 0
 152 1457 0 0
 153 1453 0 0
 154 1453 0 0
 155 1450 0 0
 156 1450 0 0
 157 1452 0 0
 158 1452 0 0
 159 1450 0 0
 160 1454 0 0
 161 1448 0 0
 162 1458 0 0
 163 1452 0 0
 164 1439 0 0
 165 1457 0 0
 166 1448 0 0
 167 1454 0 0
 168 1453 0 0
 169 1452 0 0
 170 1450 0 0
 171 1452 0 0
 172 1456 0 0
 173 1443 0 0
 174 1449 0 0
 175 1455 0 0
 176 1450 0 0
 177 1453 0 0
 178 1450 0 0
 179 1452 0 0
 180 1451 0 0
 181 1455 0 0
 182 1452 0 0
 183 1453 0 0
 184 1450 0 0
 185 1450 0 0
 186 1450 0 0
 187 1455 0 0
 188 1450 0 0
 189 1452 0 0
 190 1447 0 0
 191 1456 0 0
 192 1454 0 0
 193 1447 0 0
 194 1456 0 0
 195 1453 0 0
 196 1448 0 0
 197 1454 0 0
 198 1449 0 0
 199 1454 0 0
 200 1450 0 0
 201 1451 0 0
 202 1451 0 0
 203 1448 0 0
 204 1447 0 0
 205 1451 0 0
 206 1453 0 0
 207 1450 0 0
 208 1454 0 0
 209 1443 0 0
 210 1444 0 0
 211 1451 0 0
 212 1445 0 0
 213 1453 0 0
 214 1452 0 0
 215 1452 0 0
 216 1450 0 0
 217 1451 0 0
 218 1444 0 0
 219 1448 0 0
 220 1451 0 0
 221 1452 0 0
 222 1451 0 0
 223 1445 0 0
 224 1456 0 0
 225 1461 0 0
 226 1456 0 0
 227 1455 0 0
 228 1448 0 0
 229 1441 0 0
 230 1446 0 0
 231 1453 0 0
 232 1451 0 0
 233 1443 0 0
 234 1447 0 0
 235 1452 0 0
 236 1456 0 0
 237 1446 0 0
 238 1444 0 0
 239 1449 0 0
 240 1446 0 0
 241 1455 0 0
 242 1452 0 0
 243 1451 0 0
 244 1450 0 0
 245 1448 0 0
 246 1446 0 0
 247 1447 0 0
 248 1446 0 0
 249 1446 0 0
 250 1443 0 0
 251 1437 0 0
 252 1433 0 0
 253 1430 0 0
 254 1428 0 0
 255 1475 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-29 03:00:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-29_03-00-00_000_516
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-29 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 650
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000891613512778882 0 0
 320.391794021 -0.00094687488581597 0 0
 323.768672448 -0.000603750550822544 0 0
 327.146100385 -0.000744380365101841 0 0
 330.5240663 -0.00059375658098757 0 0
 333.902558661 -0.000523719683661906 0 0
 337.281565936 -0.000441726448839372 0 0
 340.661076593 -0.000633822926231199 0 0
 344.0410791 -0.000393676811422426 0 0
 347.421561925 -0.000218017172306436 0 0
 350.802513536 -0.000429314897893588 0 0
 354.183922401 -0.000361731078058323 0 0
 357.565776988 -0.000206482301082539 0 0
 360.948065765 -0.000166137137454284 0 0
 364.3307772 -0.000154290660024567 0 0
 367.713899761 -0.000234786469908322 0 0
 371.097421916 -0.000120804914558557 0 0
 374.481332133 -6.16378948460089e-005 0 0
 377.86561888 -1.44690359229672e-005 0 0
 381.250270625 1.04247906345694e-005 0 0
 384.635275836 -2.02119519918231e-006 0 0
 388.020622981 0.00010810324668253 0 0
 391.406300528 -1.37842980098999e-005 0 0
 394.792296945 2.99682977377736e-005 0 0
 398.1786007 7.56771922475646e-005 0 0
 401.565200261 2.34646935040278e-006 0 0
 404.952084096 1.70378517670161e-006 0 0
 408.339240673 7.19905315673379e-005 0 0
 411.72665846 6.60723458380945e-006 0 0
 415.114325925 4.37824872269934e-005 0 0
 418.502231536 -2.28691824109948e-005 0 0
 421.890363761 0.000109729796300273 0 0
 425.278711068 -6.94093401782491e-005 0 0
 428.667261925 -3.75997732594056e-008 0 0
 432.0560048 3.21987440802246e-006 0 0
 435.444928161 -5.66858525787326e-006 0 0
 438.834020476 -2.12931358873176e-006 0 0
 442.223270213 1.14358096312734e-006 0 0
 445.61266584 -6.15662182619345e-006 0 0
 449.002195825 -3.65942261787128e-006 0 0
 452.391848636 -1.50376551345219e-005 0 0
 455.781612741 -1.55003055087583e-005 0 0
 459.171476608 -1.77658108359076e-005 0 0
 462.561428705 6.2464634128457e-005 0 0
 465.9514575 -8.15467927463377e-006 0 0
 469.341551461 4.30592472539416e-005 0 0
 472.731699056 8.24278789239246e-005 0 0
 476.121888753 1.1781143056365e-005 0 0
 479.51210902 -2.10483438221587e-005 0 0
 482.902348325 3.77733891871996e-005 0 0
 486.292595136 -4.57899726803969e-005 0 0
 489.682837921 -1.42823527495654e-006 0 0
 493.073065148 1.42032029143985e-005 0 0
 496.463265285 0.000124990128669718 0 0
 499.8534268 5.70664034299216e-005 0 0
 503.243538161 4.51574495249027e-005 0 0
 506.633587836 9.79633740366395e-005 0 0
 510.023564293 -1.21952593971627e-005 0 0
 513.413456 -6.02349077490358e-006 0 0
 516.803251425 2.65098840428799e-005 0 0
 520.192939036 5.61846167492211e-005 0 0
 523.582507301 6.43156233604984e-005 0 0
 526.971944688 5.64420261885344e-005 0 0
 530.361239665 2.13545593450751e-006 0 0
 533.7503807 2.26616512511054e-005 0 0
 537.139356261 3.4377781080268e-005 0 0
 540.528154816 4.29655521403331e-005 0 0
 543.916764833 4.71554710276953e-005 0 0
 547.30517478 7.3545583819952e-005 0 0
 550.693373125 1.71445023209098e-005 0 0
 554.081348336 1.13627411944886e-005 0 0
 557.469088881 3.99988443437442e-005 0 0
 560.856583228 4.96066835204231e-005 0 0
 564.243819845 8.57385470404231e-005 0 0
 567.6307872 5.28623981906585e-005 0 0
 571.017473761 5.91192265014517e-005 0 0
 574.403867996 9.23324473452727e-005 0 0
 577.789958373 -2.28138523406321e-006 0 0
 581.17573336 -6.67500911889782e-006 0 0
 584.561181425 1.25756996513911e-005 0 0
 587.946291036 0.000158075346823645 0 0
 591.331050661 6.9048254460037e-006 0 0
 594.715448768 6.19162521800539e-005 0 0
 598.099473825 0.000102515047892121 0 0
 601.4831143 0.000128120324091152 0 0
 604.866358661 4.04606039986641e-005 0 0
 608.249195376 6.32361589070965e-005 0 0
 611.631612913 -3.91769993282968e-005 0 0
 615.01359974 5.49374375982492e-005 0 0
 618.395144325 -9.05157256712136e-006 0 0
 621.776235136 7.70237664222359e-005 0 0
 625.156860641 -2.08563522484891e-007 0 0
 628.537009308 9.00610871412048e-005 0 0
 631.916669605 7.85864627214704e-005 0 0
 635.29583 0.000109324839933937 0 0
 638.674478961 5.03721196893687e-006 0 0
 642.052604956 0.000121036628994694 0 0
 645.430196453 -3.21771366811561e-005 0 0
 648.80724192 8.16053390930103e-005 0 0
 652.183729825 0.000111872159310587 0 0
 655.559648636 0.000100760955493797 0 0
 658.934986821 0.000128923792335359 0 0
 662.309732848 0.00012308981265165 0 0
 665.683875185 0.000249921555515978 0 0
 669.0574023 0.000164667342170978 0 0
 672.430302661 0.000142139414671442 0 0
 675.802564736 4.0158471563713e-005 0 0
 679.174176993 2.57948382566332e-005 0 0
 682.5451279 9.30816953872801e-005 0 0
 685.915405925 0.000145658985642841 0 0
 689.284999536 9.90978862491066e-005 0 0
 692.653897201 1.89884195419473e-005 0 0
 696.022087388 0.000192017753326006 0 0
 699.389558565 5.57054788132676e-005 0 0
 702.7562992 9.05954921625853e-005 0 0
 706.122297761 0.000125885652188298 0 0
 709.487542716 7.76860272072101e-005 0 0
 712.852022533 0.000171782225586987 0 0
 716.21572568 0.000300573788324086 0 0
 719.578640625 0.000141181457478506 0 0
 722.940755836 0.000242767281431856 0 0
 726.302059781 7.99873494648865e-005 0 0
 729.662540928 2.92288600050413e-005 0 0
 733.022187745 0.000178387982047624 0 0
 736.3809887 0.00010326266822884 0 0
 739.738932261 0.000143731073195823 0 0
 743.096006896 0.000163944965471444 0 0
 746.452201073 0.000172841614220313 0 0
 749.80750326 -0.000283151156312416 0 0
 753.161901925 7.69600492829067e-005 0 0
 756.515385536 0.00021087904287444 0 0
 759.867942561 0.000122841005004668 0 0
 763.219561468 0.000200643076693832 0 0
 766.570230725 0.000302846157480401 0 0
 769.9199388 0.000437809173807049 0 0
 773.268674161 0.000161595796037162 0 0
 776.616425276 0.000281460483306236 0 0
 779.963180613 0.000239420665162726 0 0
 783.30892864 0.000247182175206912 0 0
 786.653657825 -6.10907795627972e-005 0 0
 789.997356636 0.000279766934594381 0 0
 793.340013541 0.00019244655494493 0 0
 796.681617008 0.000301943757380657 0 0
 800.022155505 0.000213529296719114 0 0
 803.3616175 0.000372498703401459 0 0
 806.699991461 0.000363579330798997 0 0
 810.037265856 0.000242441851346773 0 0
 813.373429153 0.000326406153521781 0 0
 816.70846982 0.000415561603079843 0 0
 820.042376325 0.000540457213890343 0 0
 823.375137136 0.000524348188194327 0 0
 826.706740721 0.000229143975630193 0 0
 830.037175548 0.000236897712753255 0 0
 833.366430085 0.000329739329518283 0 0
 836.6944928 0.000431830355046138 0 0
 840.021352161 0.000374962618886565 0 0
 843.346996636 0.000292958857520183 0 0
 846.671414693 0.00071598744082345 0 0
 849.9945948 0.000513733557077782 0 0
 853.316525425 8.3538895687677e-005 0 0
 856.637195036 0.000623695099056301 0 0
 859.956592101 0.000187288101831201 0 0
 863.274705088 0.000376336849683215 0 0
 866.591522465 0.000512303402823746 0 0
 869.9070327 0.000790118162377901 0 0
 873.221224261 0.000221834954377768 0 0
 876.534085616 0.000839871434161661 0 0
 879.845605233 0.000947131489746453 0 0
 883.15577158 0.000880738581527519 0 0
 886.464573125 0.000898243066188913 0 0
 889.771998336 0.000431464493658698 0 0
 893.078035681 0.000881006091428349 0 0
 896.382673628 0.00109256725486662 0 0
 899.685900645 0.00114958917153887 0 0
 902.9877052 0.000796296305658343 0 0
 906.288075761 0.000351773799641057 0 0
 909.587000796 0.00114813953751125 0 0
 912.884468773 0.000838328981306897 0 0
 916.18046816 0.00113649436705291 0 0
 919.474987425 0.0016069416407899 0 0
 922.768015036 0.000684251274105485 0 0
 926.059539461 0.00139176414435551 0 0
 929.349549168 0.000781455877751161 0 0
 932.638032625 0.00133311641073862 0 0
 935.9249783 0.00172602023156999 0 0
 939.210374661 0.00213760708133646 0 0
 942.494210176 0.00254625274144986 0 0
 945.776473313 0.00126203178163745 0 0
 949.05715254 0.0026041660762611 0 0
 952.336236325 0.002293900989517 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]

