
#TBID:2021-09-28 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-28_02-30-00_000_025
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-28 02:30:00
 101 1360 0 0
 102 1357 0 0
 103 1354 0 0
 104 1353 0 0
 105 1358 0 0
 106 1348 0 0
 107 1357 0 0
 108 1353 0 0
 109 1356 0 0
 110 1361 0 0
 111 1363 0 0
 112 1355 0 0
 113 1351 0 0
 114 1358 0 0
 115 1358 0 0
 116 1363 0 0
 117 1356 0 0
 118 1358 0 0
 119 1363 0 0
 120 1358 0 0
 121 1358 0 0
 122 1355 0 0
 123 1360 0 0
 124 1353 0 0
 125 1359 0 0
 126 1357 0 0
 127 1363 0 0
 128 1361 0 0
 129 1360 0 0
 130 1352 0 0
 131 1362 0 0
 132 1361 0 0
 133 1399 0 0
 134 1360 0 0
 135 1363 0 0
 136 1357 0 0
 137 1364 0 0
 138 1361 0 0
 139 1363 0 0
 140 1364 0 0
 141 1356 0 0
 142 1360 0 0
 143 1362 0 0
 144 1358 0 0
 145 1360 0 0
 146 1359 0 0
 147 1362 0 0
 148 1358 0 0
 149 1362 0 0
 150 1361 0 0
 151 1360 0 0
 152 1363 0 0
 153 1359 0 0
 154 1356 0 0
 155 1360 0 0
 156 1359 0 0
 157 1360 0 0
 158 1359 0 0
 159 1359 0 0
 160 1356 0 0
 161 1359 0 0
 162 1362 0 0
 163 1359 0 0
 164 1354 0 0
 165 1366 0 0
 166 1362 0 0
 167 1368 0 0
 168 1359 0 0
 169 1359 0 0
 170 1358 0 0
 171 1362 0 0
 172 1365 0 0
 173 1351 0 0
 174 1355 0 0
 175 1367 0 0
 176 1360 0 0
 177 1364 0 0
 178 1359 0 0
 179 1362 0 0
 180 1360 0 0
 181 1359 0 0
 182 1360 0 0
 183 1360 0 0
 184 1358 0 0
 185 1361 0 0
 186 1359 0 0
 187 1368 0 0
 188 1360 0 0
 189 1363 0 0
 190 1356 0 0
 191 1358 0 0
 192 1365 0 0
 193 1359 0 0
 194 1363 0 0
 195 1364 0 0
 196 1358 0 0
 197 1359 0 0
 198 1360 0 0
 199 1361 0 0
 200 1363 0 0
 201 1361 0 0
 202 1354 0 0
 203 1355 0 0
 204 1363 0 0
 205 1361 0 0
 206 1362 0 0
 207 1356 0 0
 208 1355 0 0
 209 1359 0 0
 210 1355 0 0
 211 1358 0 0
 212 1358 0 0
 213 1363 0 0
 214 1359 0 0
 215 1363 0 0
 216 1359 0 0
 217 1365 0 0
 218 1361 0 0
 219 1361 0 0
 220 1361 0 0
 221 1360 0 0
 222 1362 0 0
 223 1363 0 0
 224 1362 0 0
 225 1361 0 0
 226 1367 0 0
 227 1361 0 0
 228 1361 0 0
 229 1363 0 0
 230 1358 0 0
 231 1366 0 0
 232 1360 0 0
 233 1362 0 0
 234 1362 0 0
 235 1363 0 0
 236 1361 0 0
 237 1357 0 0
 238 1360 0 0
 239 1360 0 0
 240 1363 0 0
 241 1363 0 0
 242 1362 0 0
 243 1360 0 0
 244 1360 0 0
 245 1361 0 0
 246 1358 0 0
 247 1357 0 0
 248 1360 0 0
 249 1354 0 0
 250 1351 0 0
 251 1348 0 0
 252 1342 0 0
 253 1339 0 0
 254 1339 0 0
 255 1374 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-28 03:00:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-28_03-00-00_000_036
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-28 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 602
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.0013910326223285 0 0
 320.391794021 -0.00143496490283898 0 0
 323.768672448 -0.00102231041840894 0 0
 327.146100385 -0.000885744848298526 0 0
 330.5240663 -0.000798551473678029 0 0
 333.902558661 -0.000817526218092982 0 0
 337.281565936 -0.000755014742913225 0 0
 340.661076593 -0.000924113835824036 0 0
 344.0410791 -0.000500739054611948 0 0
 347.421561925 -0.000466255198379288 0 0
 350.802513536 -0.000382313954544316 0 0
 354.183922401 -0.000424209760504199 0 0
 357.565776988 -0.000422594287392681 0 0
 360.948065765 -0.000240108812826593 0 0
 364.3307772 -0.000299654301823079 0 0
 367.713899761 -0.000105976622275805 0 0
 371.097421916 -0.000249487602771772 0 0
 374.481332133 -0.000250976722520519 0 0
 377.86561888 -0.0001309004920017 0 0
 381.250270625 -0.000109028418031948 0 0
 384.635275836 -8.29340659975413e-005 0 0
 388.020622981 -9.73574549432393e-005 0 0
 391.406300528 -0.000218366387468496 0 0
 394.792296945 -0.000172325681662015 0 0
 398.1786007 -0.000141710959848957 0 0
 401.565200261 -0.00015044200521315 0 0
 404.952084096 -8.96214909514333e-005 0 0
 408.339240673 -3.23372732485237e-005 0 0
 411.72665846 -2.57347273746045e-005 0 0
 415.114325925 -4.95014508200879e-005 0 0
 418.502231536 7.46567736832937e-006 0 0
 421.890363761 -0.000111892643205939 0 0
 425.278711068 -0.000108053654691266 0 0
 428.667261925 -3.67009080968844e-005 0 0
 432.0560048 1.57918197412743e-005 0 0
 435.444928161 -5.10118828004543e-005 0 0
 438.834020476 -7.99452964106289e-005 0 0
 442.223270213 -2.04089137283152e-005 0 0
 445.61266584 -2.77181615779545e-005 0 0
 449.002195825 -3.66731095495958e-005 0 0
 452.391848636 -1.44018615807427e-005 0 0
 455.781612741 -7.35262636870926e-005 0 0
 459.171476608 -4.12122745565561e-005 0 0
 462.561428705 -6.06761932726976e-005 0 0
 465.9514575 -3.27868806261444e-005 0 0
 469.341551461 5.02695604108312e-006 0 0
 472.731699056 -7.42244449027454e-005 0 0
 476.121888753 -4.05640901808538e-005 0 0
 479.51210902 -3.3738521299802e-005 0 0
 482.902348325 -2.42599257159767e-006 0 0
 486.292595136 1.04765526977228e-005 0 0
 489.682837921 -9.91523998828477e-005 0 0
 493.073065148 -9.89470555897068e-005 0 0
 496.463265285 2.55077233415358e-005 0 0
 499.8534268 -2.81377389674961e-005 0 0
 503.243538161 -5.37953123884183e-005 0 0
 506.633587836 -5.61875794312267e-005 0 0
 510.023564293 -8.07439682232173e-005 0 0
 513.413456 -5.96003182962686e-005 0 0
 516.803251425 2.72456015174268e-005 0 0
 520.192939036 3.11324858762126e-005 0 0
 523.582507301 -8.53323045291169e-005 0 0
 526.971944688 -2.82365861394021e-005 0 0
 530.361239665 -9.12290982591207e-006 0 0
 533.7503807 -1.18051001755594e-005 0 0
 537.139356261 -2.27264997753546e-005 0 0
 540.528154816 -3.65708262631499e-005 0 0
 543.916764833 -2.06110024800949e-005 0 0
 547.30517478 5.86545499309998e-006 0 0
 550.693373125 -5.04053892177556e-006 0 0
 554.081348336 2.34596688581076e-005 0 0
 557.469088881 1.75512077145811e-005 0 0
 560.856583228 5.02550588066526e-005 0 0
 564.243819845 9.82287940961433e-005 0 0
 567.6307872 6.55551896843491e-005 0 0
 571.017473761 -2.59425914272182e-005 0 0
 574.403867996 3.06004924191693e-005 0 0
 577.789958373 -6.52875070285175e-005 0 0
 581.17573336 -5.95191166788131e-006 0 0
 584.561181425 2.63068107750963e-009 0 0
 587.946291036 3.617968006486e-005 0 0
 591.331050661 -6.28180447350474e-006 0 0
 594.715448768 5.4822961330807e-006 0 0
 598.099473825 3.00126866406043e-005 0 0
 601.4831143 6.88050400330769e-005 0 0
 604.866358661 -2.02213128174422e-005 0 0
 608.249195376 -2.97508700481945e-005 0 0
 611.631612913 2.47627231751072e-005 0 0
 615.01359974 8.29503111572247e-006 0 0
 618.395144325 3.97095573729088e-005 0 0
 621.776235136 -2.66402477622244e-006 0 0
 625.156860641 -0.000146345131144559 0 0
 628.537009308 -9.12626940853518e-006 0 0
 631.916669605 0.000113834820810998 0 0
 635.29583 3.9619602019664e-005 0 0
 638.674478961 2.42822524242409e-005 0 0
 642.052604956 -6.55429499393005e-005 0 0
 645.430196453 7.35789901758939e-006 0 0
 648.80724192 4.33574221430224e-005 0 0
 652.183729825 1.27497382157025e-005 0 0
 655.559648636 -4.06670307856853e-005 0 0
 658.934986821 -5.56590854833711e-005 0 0
 662.309732848 8.25985806221049e-005 0 0
 665.683875185 0.000104533579860994 0 0
 669.0574023 0.000123799242788209 0 0
 672.430302661 1.65364380345275e-005 0 0
 675.802564736 -8.6807737944415e-005 0 0
 679.174176993 -1.62919971283098e-005 0 0
 682.5451279 -0.000102649253920503 0 0
 685.915405925 8.06702850173896e-005 0 0
 689.284999536 -5.54830348033249e-005 0 0
 692.653897201 -2.17622558181461e-006 0 0
 696.022087388 8.0434054075883e-005 0 0
 699.389558565 0.000148030576794949 0 0
 702.7562992 6.8937622318695e-005 0 0
 706.122297761 0.000219486486232994 0 0
 709.487542716 7.89756929706883e-005 0 0
 712.852022533 0.000149752135312392 0 0
 716.21572568 0.00020828404418085 0 0
 719.578640625 7.21647751864875e-005 0 0
 722.940755836 0.000103238122899475 0 0
 726.302059781 5.77997211988924e-005 0 0
 729.662540928 -1.65813770961768e-005 0 0
 733.022187745 0.000226994121232328 0 0
 736.3809887 8.07970357159413e-005 0 0
 739.738932261 4.90735777231152e-005 0 0
 743.096006896 0.000116788338941922 0 0
 746.452201073 0.000125047535281179 0 0
 749.80750326 -0.000406395732799981 0 0
 753.161901925 2.78371867123584e-005 0 0
 756.515385536 0.00023791988488724 0 0
 759.867942561 7.23145829766625e-005 0 0
 763.219561468 0.000175756561616309 0 0
 766.570230725 0.000250840189766972 0 0
 769.9199388 5.88014640885897e-005 0 0
 773.268674161 0.000246035066649978 0 0
 776.616425276 0.000113995113965696 0 0
 779.963180613 6.83875738442394e-005 0 0
 783.30892864 0.000219352108239403 0 0
 786.653657825 -0.000119968909165584 0 0
 789.997356636 6.33190574433013e-005 0 0
 793.340013541 3.33418748239471e-005 0 0
 796.681617008 0.000337084860859034 0 0
 800.022155505 8.62672712503403e-006 0 0
 803.3616175 0.000338802738796913 0 0
 806.699991461 0.000254745036583552 0 0
 810.037265856 0.000167984071596034 0 0
 813.373429153 0.000130269500271066 0 0
 816.70846982 0.000212288978469442 0 0
 820.042376325 0.00020208158030724 0 0
 823.375137136 0.000482630781766626 0 0
 826.706740721 0.000139937935667635 0 0
 830.037175548 9.64763654887722e-005 0 0
 833.366430085 0.000134087532859365 0 0
 836.6944928 0.00033135284076516 0 0
 840.021352161 -0.000107373580229025 0 0
 843.346996636 0.000296093732749976 0 0
 846.671414693 0.000305440221863436 0 0
 849.9945948 0.000269350247433875 0 0
 853.316525425 0.000346579572256187 0 0
 856.637195036 0.000491554340196593 0 0
 859.956592101 0.000404599435782035 0 0
 863.274705088 0.000603702295816289 0 0
 866.591522465 0.000128296508827524 0 0
 869.9070327 0.000470703257527625 0 0
 873.221224261 -2.64703268851038e-005 0 0
 876.534085616 0.000757100360246491 0 0
 879.845605233 0.000770297875390212 0 0
 883.15577158 0.000602975567151011 0 0
 886.464573125 0.00041527182992876 0 0
 889.771998336 0.000538173649401814 0 0
 893.078035681 0.000782185213366724 0 0
 896.382673628 0.00109858499362871 0 0
 899.685900645 0.000930990965001844 0 0
 902.9877052 0.000686038552710061 0 0
 906.288075761 0.000115581573966115 0 0
 909.587000796 0.000268308845210043 0 0
 912.884468773 0.000448777219728032 0 0
 916.18046816 0.000590875187446774 0 0
 919.474987425 0.00118099697030005 0 0
 922.768015036 0.000692697404878516 0 0
 926.059539461 0.00108207362717414 0 0
 929.349549168 0.00112557841304203 0 0
 932.638032625 0.00116712259505357 0 0
 935.9249783 0.00173630419901973 0 0
 939.210374661 0.0017584568434016 0 0
 942.494210176 0.000704587641873532 0 0
 945.776473313 0.00127405962049993 0 0
 949.05715254 0.0028440254420835 0 0
 952.336236325 0.00135874931944306 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]

