
#TBID:2021-12-27 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-27_00-30-00_000_485
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-27 00:30:00
 105 1326 0 0
 106 1319 0 0
 107 1317 0 0
 108 1316 0 0
 109 1320 0 0
 110 1324 0 0
 111 1326 0 0
 112 1320 0 0
 113 1319 0 0
 114 1317 0 0
 115 1325 0 0
 116 1320 0 0
 117 1311 0 0
 118 1317 0 0
 119 1319 0 0
 120 1313 0 0
 121 1313 0 0
 122 1308 0 0
 123 1314 0 0
 124 1318 0 0
 125 1316 0 0
 126 1315 0 0
 127 1323 0 0
 128 1312 0 0
 129 1316 0 0
 130 1313 0 0
 131 1317 0 0
 132 1321 0 0
 133 1354 0 0
 134 1320 0 0
 135 1321 0 0
 136 1318 0 0
 137 1315 0 0
 138 1322 0 0
 139 1317 0 0
 140 1315 0 0
 141 1313 0 0
 142 1316 0 0
 143 1316 0 0
 144 1321 0 0
 145 1320 0 0
 146 1321 0 0
 147 1315 0 0
 148 1326 0 0
 149 1316 0 0
 150 1321 0 0
 151 1321 0 0
 152 1321 0 0
 153 1320 0 0
 154 1319 0 0
 155 1317 0 0
 156 1322 0 0
 157 1320 0 0
 158 1322 0 0
 159 1316 0 0
 160 1321 0 0
 161 1317 0 0
 162 1320 0 0
 163 1320 0 0
 164 1317 0 0
 165 1317 0 0
 166 1320 0 0
 167 1321 0 0
 168 1319 0 0
 169 1319 0 0
 170 1319 0 0
 171 1313 0 0
 172 1320 0 0
 173 1313 0 0
 174 1314 0 0
 175 1325 0 0
 176 1325 0 0
 177 1323 0 0
 178 1318 0 0
 179 1326 0 0
 180 1323 0 0
 181 1323 0 0
 182 1321 0 0
 183 1318 0 0
 184 1313 0 0
 185 1321 0 0
 186 1316 0 0
 187 1327 0 0
 188 1322 0 0
 189 1319 0 0
 190 1317 0 0
 191 1324 0 0
 192 1318 0 0
 193 1314 0 0
 194 1326 0 0
 195 1320 0 0
 196 1317 0 0
 197 1324 0 0
 198 1324 0 0
 199 1317 0 0
 200 1316 0 0
 201 1318 0 0
 202 1320 0 0
 203 1318 0 0
 204 1324 0 0
 205 1318 0 0
 206 1318 0 0
 207 1322 0 0
 208 1317 0 0
 209 1316 0 0
 210 1310 0 0
 211 1322 0 0
 212 1323 0 0
 213 1322 0 0
 214 1321 0 0
 215 1319 0 0
 216 1318 0 0
 217 1324 0 0
 218 1321 0 0
 219 1317 0 0
 220 1320 0 0
 221 1327 0 0
 222 1314 0 0
 223 1317 0 0
 224 1324 0 0
 225 1321 0 0
 226 1321 0 0
 227 1322 0 0
 228 1312 0 0
 229 1317 0 0
 230 1312 0 0
 231 1319 0 0
 232 1316 0 0
 233 1318 0 0
 234 1322 0 0
 235 1317 0 0
 236 1316 0 0
 237 1313 0 0
 238 1313 0 0
 239 1316 0 0
 240 1317 0 0
 241 1317 0 0
 242 1324 0 0
 243 1316 0 0
 244 1316 0 0
 245 1310 0 0
 246 1312 0 0
 247 1311 0 0
 248 1319 0 0
 249 1313 0 0
 250 1316 0 0
 251 1311 0 0
 252 1313 0 0
 253 1313 0 0
 254 1313 0 0
 255 1370 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-27 01:00:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-27_01-00-00_000_496
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-27 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 2148
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 5.81981098034375e-006 0 0
 320.391794021 -6.15022967974694e-005 0 0
 323.768672448 7.18943115758021e-005 0 0
 327.146100385 0.000139645417142244 0 0
 330.5240663 0.000221595047854836 0 0
 333.902558661 0.00018798558607798 0 0
 337.281565936 -0.000105685373631659 0 0
 340.661076593 2.78457392094728e-005 0 0
 344.0410791 0.000275839188241659 0 0
 347.421561925 -1.67565237701913e-006 0 0
 350.802513536 -2.49552045157722e-006 0 0
 354.183922401 9.80177172981441e-005 0 0
 357.565776988 4.36371551545823e-005 0 0
 360.948065765 5.26523249145223e-005 0 0
 364.3307772 0.000114072986372694 0 0
 367.713899761 -3.53729463105161e-006 0 0
 371.097421916 5.83213874342404e-005 0 0
 374.481332133 0.000103372480110554 0 0
 377.86561888 9.65216979091025e-005 0 0
 381.250270625 -3.64633847298617e-005 0 0
 384.635275836 0.000134732952629039 0 0
 388.020622981 0.000225181411854758 0 0
 391.406300528 0.000102793205480475 0 0
 394.792296945 0.000226611607321924 0 0
 398.1786007 0.000168370617506994 0 0
 401.565200261 0.000111328458199928 0 0
 404.952084096 0.000161779550075463 0 0
 408.339240673 0.000101241317964308 0 0
 411.72665846 0.000184025997327125 0 0
 415.114325925 0.000164092612932581 0 0
 418.502231536 0.000119786644659331 0 0
 421.890363761 0.000132895904959459 0 0
 425.278711068 4.96273680906312e-006 0 0
 428.667261925 8.29736643557094e-005 0 0
 432.0560048 9.45318984074192e-005 0 0
 435.444928161 0.00011694990950517 0 0
 438.834020476 7.25740299202934e-005 0 0
 442.223270213 6.39537083496212e-005 0 0
 445.61266584 6.77686573227093e-005 0 0
 449.002195825 0.000138361721163896 0 0
 452.391848636 4.98132873510686e-005 0 0
 455.781612741 2.75301803313559e-005 0 0
 459.171476608 8.67384274618496e-005 0 0
 462.561428705 2.11883791336541e-005 0 0
 465.9514575 -1.2377342363464e-005 0 0
 469.341551461 6.4586959261221e-005 0 0
 472.731699056 1.24807947966649e-005 0 0
 476.121888753 -5.91302029142989e-006 0 0
 479.51210902 9.54026965609405e-005 0 0
 482.902348325 0.000101485616880391 0 0
 486.292595136 6.05768835138565e-005 0 0
 489.682837921 7.95328452740119e-006 0 0
 493.073065148 -4.78705026111543e-006 0 0
 496.463265285 4.85876413776719e-005 0 0
 499.8534268 8.09554153170486e-005 0 0
 503.243538161 4.04077169530632e-005 0 0
 506.633587836 9.32684211391411e-005 0 0
 510.023564293 3.86386145637307e-005 0 0
 513.413456 0.000111694609131191 0 0
 516.803251425 0.000101553066446485 0 0
 520.192939036 7.76578717832298e-005 0 0
 523.582507301 9.77253933079472e-005 0 0
 526.971944688 0.000137733494023352 0 0
 530.361239665 3.39237827874537e-005 0 0
 533.7503807 7.72882006820509e-005 0 0
 537.139356261 1.89788738832465e-005 0 0
 540.528154816 -6.66514798344222e-006 0 0
 543.916764833 2.05555468470678e-005 0 0
 547.30517478 9.25213208742093e-005 0 0
 550.693373125 3.61602519574986e-005 0 0
 554.081348336 8.77643895962997e-005 0 0
 557.469088881 5.92396757401687e-005 0 0
 560.856583228 0.000115740962715948 0 0
 564.243819845 0.000117292855391719 0 0
 567.6307872 4.88541482452822e-005 0 0
 571.017473761 4.27873574591473e-005 0 0
 574.403867996 0.00010065585699823 0 0
 577.789958373 9.54135002449764e-005 0 0
 581.17573336 5.40651767665925e-005 0 0
 584.561181425 8.80141134732648e-005 0 0
 587.946291036 9.90203033007559e-005 0 0
 591.331050661 3.01753488333748e-005 0 0
 594.715448768 5.71471854718591e-005 0 0
 598.099473825 3.8973652637984e-005 0 0
 601.4831143 7.79947319293995e-005 0 0
 604.866358661 6.61008505406802e-005 0 0
 608.249195376 2.67365774480109e-005 0 0
 611.631612913 9.74613117748711e-005 0 0
 615.01359974 0.000144702068941977 0 0
 618.395144325 0.000113294535282413 0 0
 621.776235136 0.000136118083490754 0 0
 625.156860641 0.000108713101785892 0 0
 628.537009308 0.000134556349892489 0 0
 631.916669605 0.000141461912286577 0 0
 635.29583 0.000103434256448224 0 0
 638.674478961 -1.04016922747548e-006 0 0
 642.052604956 2.09716034211562e-005 0 0
 645.430196453 -5.78214841614246e-005 0 0
 648.80724192 -2.33032331126702e-005 0 0
 652.183729825 -1.50936384963458e-005 0 0
 655.559648636 0.000134703672200872 0 0
 658.934986821 0.000183954712430384 0 0
 662.309732848 9.53243964028204e-005 0 0
 665.683875185 0.000180135327201587 0 0
 669.0574023 0.000220715021324486 0 0
 672.430302661 9.28373116924673e-005 0 0
 675.802564736 -9.67873216844863e-006 0 0
 679.174176993 0.000105158584982522 0 0
 682.5451279 8.57873742950647e-005 0 0
 685.915405925 7.2086871727238e-005 0 0
 689.284999536 0.00011393765467014 0 0
 692.653897201 -5.57103279536755e-005 0 0
 696.022087388 -1.86121508764745e-005 0 0
 699.389558565 0.000139177485207666 0 0
 702.7562992 -8.77591065054844e-006 0 0
 706.122297761 0.000118192432951747 0 0
 709.487542716 -2.29079023442563e-005 0 0
 712.852022533 7.25054043083755e-007 0 0
 716.21572568 8.21980557034764e-005 0 0
 719.578640625 0.000203687132007124 0 0
 722.940755836 4.7165657321045e-005 0 0
 726.302059781 2.51708561018478e-005 0 0
 729.662540928 -2.18387400722103e-006 0 0
 733.022187745 2.8628526181224e-005 0 0
 736.3809887 1.85060228493066e-007 0 0
 739.738932261 8.77364984091521e-005 0 0
 743.096006896 1.03490962038649e-005 0 0
 746.452201073 0.000140068531519194 0 0
 749.80750326 -0.000515792604064231 0 0
 753.161901925 4.32758006631038e-005 0 0
 756.515385536 0.000202339829607239 0 0
 759.867942561 0.00011417933265701 0 0
 763.219561468 -4.52942487781395e-005 0 0
 766.570230725 0.000293930848729528 0 0
 769.9199388 -8.76676508225243e-005 0 0
 773.268674161 1.42108873311532e-005 0 0
 776.616425276 4.66959468475394e-005 0 0
 779.963180613 -2.91172726083518e-005 0 0
 783.30892864 6.05570202483416e-005 0 0
 786.653657825 -1.06238113318399e-005 0 0
 789.997356636 8.2366470632599e-005 0 0
 793.340013541 0.000117363447472108 0 0
 796.681617008 0.000124388708226738 0 0
 800.022155505 0.00030544820644356 0 0
 803.3616175 0.000146537528994523 0 0
 806.699991461 0.000277333286326383 0 0
 810.037265856 0.000229677660532361 0 0
 813.373429153 7.51749347512072e-005 0 0
 816.70846982 0.000278523878623396 0 0
 820.042376325 0.00035588868648138 0 0
 823.375137136 0.000377110283155399 0 0
 826.706740721 0.000305606295598096 0 0
 830.037175548 0.000125620418694612 0 0
 833.366430085 0.000313205374871051 0 0
 836.6944928 0.000207909037505685 0 0
 840.021352161 0.000195209998098148 0 0
 843.346996636 0.000217721852005008 0 0
 846.671414693 0.00022333077807144 0 0
 849.9945948 0.000369168782358854 0 0
 853.316525425 0.000580793873310338 0 0
 856.637195036 -7.85386480266843e-005 0 0
 859.956592101 0.000305821556713478 0 0
 863.274705088 0.000128301817538036 0 0
 866.591522465 0.000175758035051783 0 0
 869.9070327 0.00052019007377204 0 0
 873.221224261 0.000109394827013452 0 0
 876.534085616 2.1898468411824e-005 0 0
 879.845605233 0.000371159145843295 0 0
 883.15577158 0.000849293711975462 0 0
 886.464573125 0.000377285328200443 0 0
 889.771998336 0.00039776686552929 0 0
 893.078035681 0.00136929748890927 0 0
 896.382673628 0.00105646082229403 0 0
 899.685900645 0.000887271323694452 0 0
 902.9877052 0.00122435581710457 0 0
 906.288075761 0.000554224278790997 0 0
 909.587000796 0.000852516424898046 0 0
 912.884468773 0.000661928183610813 0 0
 916.18046816 0.000398755758008012 0 0
 919.474987425 0.000546098310513322 0 0
 922.768015036 0.000785604843382036 0 0
 926.059539461 0.000701596706065633 0 0
 929.349549168 0.00106047414960864 0 0
 932.638032625 0.00162604667371219 0 0
 935.9249783 0.0011089821845848 0 0
 939.210374661 0.00207260989769048 0 0
 942.494210176 0.00206581836764734 0 0
 945.776473313 -0.00010914184868694 0 0
 949.05715254 0.00184671544734816 0 0
 952.336236325 0.00221487408782061 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]

