
#TBID:2021-05-04 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-04_02-30-00_000_475
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-04 02:30:00
 106 1292 0 0
 107 1294 0 0
 108 1288 0 0
 109 1293 0 0
 110 1290 0 0
 111 1294 0 0
 112 1289 0 0
 113 1295 0 0
 114 1289 0 0
 115 1290 0 0
 116 1288 0 0
 117 1292 0 0
 118 1293 0 0
 119 1285 0 0
 120 1278 0 0
 121 1298 0 0
 122 1290 0 0
 123 1290 0 0
 124 1284 0 0
 125 1283 0 0
 126 1292 0 0
 127 1290 0 0
 128 1290 0 0
 129 1292 0 0
 130 1290 0 0
 131 1291 0 0
 132 1291 0 0
 133 1289 0 0
 134 1290 0 0
 135 1289 0 0
 136 1290 0 0
 137 1292 0 0
 138 1289 0 0
 139 1293 0 0
 140 1285 0 0
 141 1298 0 0
 142 1287 0 0
 143 1296 0 0
 144 1292 0 0
 145 1290 0 0
 146 1289 0 0
 147 1290 0 0
 148 1293 0 0
 149 1295 0 0
 150 1289 0 0
 151 1289 0 0
 152 1288 0 0
 153 1293 0 0
 154 1294 0 0
 155 1289 0 0
 156 1289 0 0
 157 1292 0 0
 158 1292 0 0
 159 1293 0 0
 160 1288 0 0
 161 1286 0 0
 162 1284 0 0
 163 1293 0 0
 164 1290 0 0
 165 1291 0 0
 166 1290 0 0
 167 1295 0 0
 168 1295 0 0
 169 1293 0 0
 170 1294 0 0
 171 1296 0 0
 172 1288 0 0
 173 1296 0 0
 174 1293 0 0
 175 1288 0 0
 176 1291 0 0
 177 1290 0 0
 178 1290 0 0
 179 1290 0 0
 180 1294 0 0
 181 1296 0 0
 182 1288 0 0
 183 1293 0 0
 184 1289 0 0
 185 1292 0 0
 186 1294 0 0
 187 1290 0 0
 188 1295 0 0
 189 1296 0 0
 190 1288 0 0
 191 1292 0 0
 192 1297 0 0
 193 1291 0 0
 194 1293 0 0
 195 1292 0 0
 196 1292 0 0
 197 1295 0 0
 198 1289 0 0
 199 1300 0 0
 200 1292 0 0
 201 1296 0 0
 202 1290 0 0
 203 1294 0 0
 204 1297 0 0
 205 1292 0 0
 206 1293 0 0
 207 1294 0 0
 208 1291 0 0
 209 1298 0 0
 210 1290 0 0
 211 1292 0 0
 212 1292 0 0
 213 1291 0 0
 214 1289 0 0
 215 1296 0 0
 216 1290 0 0
 217 1298 0 0
 218 1297 0 0
 219 1296 0 0
 220 1294 0 0
 221 1297 0 0
 222 1295 0 0
 223 1292 0 0
 224 1289 0 0
 225 1294 0 0
 226 1289 0 0
 227 1294 0 0
 228 1295 0 0
 229 1297 0 0
 230 1296 0 0
 231 1293 0 0
 232 1297 0 0
 233 1296 0 0
 234 1295 0 0
 235 1297 0 0
 236 1299 0 0
 237 1300 0 0
 238 1297 0 0
 239 1304 0 0
 240 1300 0 0
 241 1296 0 0
 242 1298 0 0
 243 1295 0 0
 244 1295 0 0
 245 1296 0 0
 246 1300 0 0
 247 1302 0 0
 248 1307 0 0
 249 1301 0 0
 250 1293 0 0
 251 1301 0 0
 252 1294 0 0
 253 1295 0 0
 254 1295 0 0
 255 1363 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-04 03:00:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-04_03-00-00_000_486
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-04 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 847
[END] of [Attributes]
[DATA]
 0 11 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 -0.000411721333127708 0 0
 322.33949607173 -0.000365329238834124 0 0
 325.66558124032 -0.00032290943242625 0 0
 328.99213515619 -0.000283279554933482 0 0
 332.31914621 -0.00039682792845329 0 0
 335.64660279241 -0.000158805201097314 0 0
 338.97449329408 -0.000350014349870961 0 0
 342.30280610567 -8.66352265467416e-005 0 0
 345.63152961784 -0.000161074455150031 0 0
 348.96065222125 -0.000212821903019147 0 0
 352.29016230656 -9.70211752248988e-005 0 0
 355.62004826443 -3.32375744542151e-005 0 0
 358.95029848552 -0.000243781896328398 0 0
 362.28090136049 -0.000151292111681041 0 0
 365.61184528 -0.000105300069477675 0 0
 368.94311863471 -0.000132417037983488 0 0
 372.27470981528 -0.00011854996179246 0 0
 375.60660721237 -0.000156173177761634 0 0
 378.93879921664 -0.000109360513491715 0 0
 382.27127421875 -8.97120062731979e-005 0 0
 385.60402060936 -3.17506262347279e-005 0 0
 388.93702677913 -0.000220986182225745 0 0
 392.27028111872 -8.5322887739835e-005 0 0
 395.60377201879 -0.000142225781785593 0 0
 398.93748787 -7.45885704093537e-005 0 0
 402.27141706301 3.73307056291676e-005 0 0
 405.60554798848 -5.93265995534993e-005 0 0
 408.93986903707 -6.60515191429433e-005 0 0
 412.27436859944 1.86402320546881e-005 0 0
 415.60903506625 -0.000106283830905578 0 0
 418.94385682816 -4.95323724843961e-005 0 0
 422.27882227583 -0.00011420235064112 0 0
 425.61391979992 -0.000118821094853384 0 0
 428.94913779109 -7.87474220009907e-005 0 0
 432.28446464 -4.6138150259724e-005 0 0
 435.61988873731 -0.000131798222711964 0 0
 438.95539847368 -5.97980158666977e-005 0 0
 442.29098223977 -8.71067154879335e-005 0 0
 445.62662842624 -4.12092082014647e-005 0 0
 448.96232542375 -0.000117674178942321 0 0
 452.29806162296 -0.000161896782072014 0 0
 455.63382541453 -0.000125053337120426 0 0
 458.96960518912 -0.00011389739720611 0 0
 462.30538933739 -0.000122083281778806 0 0
 465.64116625 -6.09191032194825e-005 0 0
 468.97692431761 -8.82832006891156e-005 0 0
 472.31265193088 -6.55930447886266e-005 0 0
 475.64833748047 -6.50852916984466e-005 0 0
 478.98396935704 -4.29270241897679e-005 0 0
 482.31953595125 -4.58498444220454e-005 0 0
 485.65502565376 -0.000126690240730726 0 0
 488.99042685523 -9.99313487862733e-005 0 0
 492.32572794632 -0.000179210791854006 0 0
 495.66091731769 -0.000238747133193489 0 0
 498.99598336 -0.000155296605111965 0 0
 502.33091446391 -0.000142288881337573 0 0
 505.66569902008 -0.000112802744090485 0 0
 509.00032541917 -5.56847174069872e-005 0 0
 512.33478205184 -7.27074706001369e-005 0 0
 515.66905730875 -0.000132152775535447 0 0
 519.00313958056 -8.75460048230129e-005 0 0
 522.33701725793 -8.55794780944967e-006 0 0
 525.67067873152 -0.000132819163160986 0 0
 529.00411239199 -0.000146261792296171 0 0
 532.33730663 -4.27460611249545e-005 0 0
 535.67024983621 -9.3184509539558e-005 0 0
 539.00293040128 -0.000155849407679977 0 0
 542.33533671587 -0.000102035434280754 0 0
 545.66745717064 -0.000118125201925968 0 0
 548.99928015625 -0.00013330065779166 0 0
 552.33079406336 -6.43353767982778e-005 0 0
 555.66198728263 -0.00011527971590905 0 0
 558.99284820472 -0.000117786817924879 0 0
 562.32336522029 -2.3392624297884e-005 0 0
 565.65352672 -0.000156016516204415 0 0
 568.98332109451 -0.000118205560897588 0 0
 572.31273673448 -0.000146880586396199 0 0
 575.64176203057 -8.75328826005287e-005 0 0
 578.97038537344 -0.000107144716611637 0 0
 582.29859515375 -7.932690107403e-005 0 0
 585.62637976216 -0.000170011756043178 0 0
 588.95372758933 -0.000163568923365973 0 0
 592.28062702592 -0.000116221540046472 0 0
 595.60706646259 -0.000122254059964895 0 0
 598.93303429 -0.000149091508305103 0 0
 602.25851889881 -6.79550727613209e-005 0 0
 605.58350867968 -0.000119743340963688 0 0
 608.90799202327 -0.000191901042154869 0 0
 612.23195732024 -0.000212056703035287 0 0
 615.55539296125 -0.00016943018789232 0 0
 618.87828733696 -0.00015804761509359 0 0
 622.20062883803 -0.000117263194851396 0 0
 625.52240585512 -0.000199642644600069 0 0
 628.84360677889 -0.000110635222422215 0 0
 632.16422 -0.000177974138443218 0 0
 635.48423390911 -0.000191709159633514 0 0
 638.80363689688 -4.14348128224158e-005 0 0
 642.12241735397 -0.000245241058336767 0 0
 645.44056367104 -0.000234573529238131 0 0
 648.75806423875 -0.000164499415903602 0 0
 652.07490744776 -0.000121055604210222 0 0
 655.39108168873 -0.000131150147846351 0 0
 658.70657535232 -0.00022906531548523 0 0
 662.02137682919 -0.000216667745089723 0 0
 665.33547451 -0.000137738334310925 0 0
 668.64885678541 -0.000130344207240201 0 0
 671.96151204608 -0.000113530060777498 0 0
 675.27342868267 -0.000187613906244997 0 0
 678.58459508584 5.22986742693089e-005 0 0
 681.89499964625 -0.000209338132053184 0 0
 685.20463075456 -0.000239911762557736 0 0
 688.51347680143 -0.000168841419426891 0 0
 691.82152617752 -8.48075472282848e-005 0 0
 695.12876727349 -1.8818260858584e-005 0 0
 698.43518848 -0.000236988207774579 0 0
 701.74077818771 -0.000211700015607073 0 0
 705.04552478728 -0.000133296216708554 0 0
 708.34941666937 -8.69159631466241e-005 0 0
 711.65244222464 -0.000218253572738089 0 0
 714.95458984375 -0.000344701388057714 0 0
 718.25584791736 -0.000236996922848923 0 0
 721.55620483613 -0.000174951921486173 0 0
 724.85564899072 -0.000192334652668694 0 0
 728.15416877179 -0.00012411927080598 0 0
 731.45175257 -6.72838867443526e-005 0 0
 734.74838877601 -0.000263172804955786 0 0
 738.04406578048 -9.72398457095258e-005 0 0
 741.33877197407 -0.000176535519575896 0 0
 744.63249574744 -0.000182894326155481 0 0
 747.92522549125 -0.000122453254491374 0 0
 751.21694959616 -0.000228466726178469 0 0
 754.50765645283 -4.26066230093338e-005 0 0
 757.79733445192 -0.000140726105178664 0 0
 761.08597198409 -9.26155308584015e-005 0 0
 764.37355744 -7.56663825771104e-005 0 0
 767.66007921031 -0.000203420015565714 0 0
 770.94552568568 -4.70627134977011e-005 0 0
 774.22988525677 -0.000150594104483421 0 0
 777.51314631424 -4.44001705415874e-005 0 0
 780.79529724875 -9.65453031717147e-005 0 0
 784.07632645096 -3.42391745505789e-005 0 0
 787.35622231153 -0.000116964993998496 0 0
 790.63497322112 -0.000128034912912381 0 0
 793.91256757039 -0.000163872095291384 0 0
 797.18899375 -5.71452681485983e-005 0 0
 800.46424015061 -0.000102065944633355 0 0
 803.73829516288 -0.000295592910080372 0 0
 807.01114717747 -0.000278200098518233 0 0
 810.28278458504 -0.000249203700693112 0 0
 813.55319577625 -0.000141650435929474 0 0
 816.82236914176 -0.000282475177004149 0 0
 820.09029307223 -0.000114405724363391 0 0
 823.35695595832 -0.000342392966350855 0 0
 826.62234619069 -0.000132070411116299 0 0
 829.88645216 -0.000242074137733336 0 0
 833.14926225691 -0.000458364124282448 0 0
 836.41076487208 -0.0002774437351757 0 0
 839.67094839617 -0.000211093249437985 0 0
 842.92980121984 3.40902261982106e-005 0 0
 846.18731173375 -0.000232472417516453 0 0
 849.44346832856 -0.000315313143161437 0 0
 852.69825939493 -0.000709100191360626 0 0
 855.95167332352 -0.000258179280751107 0 0
 859.20369850499 -0.000139794391922932 0 0
 862.45432333 -0.000310907573045349 0 0
 865.70353618921 -0.000184568569786989 0 0
 868.95132547328 -0.000422705679625648 0 0
 872.19767957287 -2.66917294079351e-005 0 0
 875.44258687864 -0.000258529823835326 0 0
 878.68603578125 -0.000312827501833065 0 0
 881.92801467136 -0.000490907121878997 0 0
 885.16851193963 -0.000554806739485064 0 0
 888.40751597672 -0.00031657268328184 0 0
 891.64501517329 -0.000621402145155638 0 0
 894.88099792 -5.80526193352538e-005 0 0
 898.11545260751 0.000215948037110677 0 0
 901.34836762648 0.000493036499849161 0 0
 904.57973136757 -0.000763321335407044 0 0
 907.80953222144 -0.000295192230278331 0 0
 911.03775857875 -0.000599764005616186 0 0
 914.26439883016 -0.000387403003625791 0 0
 917.48944136633 -0.000326982721815015 0 0
 920.71287457792 -0.000873743245386751 0 0
 923.93468685559 0.000636295932686573 0 0
 927.15486659 0.00093216213076595 0 0
 930.37340217181 -0.000602241785223809 0 0
 933.59028199168 -0.000407884798874058 0 0
 936.80549444027 -0.00114542271976019 0 0
 940.01902790824 -0.00113968313977371 0 0
 943.23087078625 -0.000261205384221254 0 0
 946.44101146496 0.00029870246214078 0 0
 949.64943833503 -0.00176871438485578 0 0
 952.85613978712 -0.000280623182940573 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]

