
#TBID:2021-10-15 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-15_00-30-00_000_135
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-15 00:30:00
 71 1290 0 0
 72 1290 0 0
 73 1286 0 0
 74 1288 0 0
 75 1287 0 0
 76 1288 0 0
 77 1291 0 0
 78 1290 0 0
 79 1287 0 0
 80 1287 0 0
 81 1286 0 0
 82 1290 0 0
 83 1293 0 0
 84 1291 0 0
 85 1290 0 0
 86 1290 0 0
 87 1292 0 0
 88 1288 0 0
 89 1289 0 0
 90 1292 0 0
 91 1289 0 0
 92 1292 0 0
 93 1285 0 0
 94 1292 0 0
 95 1287 0 0
 96 1292 0 0
 97 1295 0 0
 98 1291 0 0
 99 1288 0 0
 100 1291 0 0
 101 1296 0 0
 102 1294 0 0
 103 1293 0 0
 104 1290 0 0
 105 1296 0 0
 106 1294 0 0
 107 1292 0 0
 108 1288 0 0
 109 1292 0 0
 110 1290 0 0
 111 1300 0 0
 112 1294 0 0
 113 1292 0 0
 114 1296 0 0
 115 1293 0 0
 116 1298 0 0
 117 1291 0 0
 118 1292 0 0
 119 1292 0 0
 120 1287 0 0
 121 1297 0 0
 122 1293 0 0
 123 1294 0 0
 124 1295 0 0
 125 1297 0 0
 126 1288 0 0
 127 1300 0 0
 128 1290 0 0
 129 1291 0 0
 130 1293 0 0
 131 1292 0 0
 132 1292 0 0
 133 1324 0 0
 134 1296 0 0
 135 1297 0 0
 136 1290 0 0
 137 1296 0 0
 138 1290 0 0
 139 1303 0 0
 140 1289 0 0
 141 1299 0 0
 142 1294 0 0
 143 1292 0 0
 144 1294 0 0
 145 1302 0 0
 146 1300 0 0
 147 1292 0 0
 148 1300 0 0
 149 1290 0 0
 150 1297 0 0
 151 1297 0 0
 152 1298 0 0
 153 1296 0 0
 154 1296 0 0
 155 1293 0 0
 156 1294 0 0
 157 1299 0 0
 158 1295 0 0
 159 1293 0 0
 160 1296 0 0
 161 1289 0 0
 162 1296 0 0
 163 1298 0 0
 164 1293 0 0
 165 1301 0 0
 166 1299 0 0
 167 1297 0 0
 168 1295 0 0
 169 1294 0 0
 170 1298 0 0
 171 1294 0 0
 172 1298 0 0
 173 1290 0 0
 174 1297 0 0
 175 1301 0 0
 176 1296 0 0
 177 1296 0 0
 178 1292 0 0
 179 1293 0 0
 180 1298 0 0
 181 1298 0 0
 182 1300 0 0
 183 1300 0 0
 184 1293 0 0
 185 1303 0 0
 186 1298 0 0
 187 1299 0 0
 188 1295 0 0
 189 1298 0 0
 190 1294 0 0
 191 1297 0 0
 192 1294 0 0
 193 1296 0 0
 194 1296 0 0
 195 1298 0 0
 196 1289 0 0
 197 1295 0 0
 198 1294 0 0
 199 1296 0 0
 200 1291 0 0
 201 1294 0 0
 202 1298 0 0
 203 1296 0 0
 204 1297 0 0
 205 1294 0 0
 206 1294 0 0
 207 1296 0 0
 208 1294 0 0
 209 1292 0 0
 210 1291 0 0
 211 1292 0 0
 212 1290 0 0
 213 1300 0 0
 214 1296 0 0
 215 1292 0 0
 216 1290 0 0
 217 1296 0 0
 218 1296 0 0
 219 1296 0 0
 220 1292 0 0
 221 1299 0 0
 222 1298 0 0
 223 1296 0 0
 224 1298 0 0
 225 1300 0 0
 226 1297 0 0
 227 1295 0 0
 228 1290 0 0
 229 1289 0 0
 230 1297 0 0
 231 1297 0 0
 232 1300 0 0
 233 1296 0 0
 234 1296 0 0
 235 1302 0 0
 236 1297 0 0
 237 1296 0 0
 238 1293 0 0
 239 1295 0 0
 240 1303 0 0
 241 1300 0 0
 242 1294 0 0
 243 1299 0 0
 244 1300 0 0
 245 1295 0 0
 246 1295 0 0
 247 1292 0 0
 248 1296 0 0
 249 1293 0 0
 250 1292 0 0
 251 1285 0 0
 252 1282 0 0
 253 1280 0 0
 254 1276 0 0
 255 1316 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-15 01:00:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-15_01-00-00_000_146
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-15 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 413
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.00104118573340541 0 0
 320.391794021 -0.00108081586723158 0 0
 323.768672448 -0.0011115465323106 0 0
 327.146100385 -0.000646818961205524 0 0
 330.5240663 -0.000706680867611273 0 0
 333.902558661 -0.000302908561511828 0 0
 337.281565936 -0.000544989070908399 0 0
 340.661076593 -0.000787887934115659 0 0
 344.0410791 -0.000482644027593996 0 0
 347.421561925 -0.000474576026068877 0 0
 350.802513536 -0.000389935729141491 0 0
 354.183922401 -0.000325186943042802 0 0
 357.565776988 -0.000330445014042159 0 0
 360.948065765 -0.000340126852766615 0 0
 364.3307772 -0.000305753475604832 0 0
 367.713899761 -0.000185088182239079 0 0
 371.097421916 -0.000200073450497893 0 0
 374.481332133 -0.000181164640808125 0 0
 377.86561888 -0.000117842758609689 0 0
 381.250270625 -0.000176011525695411 0 0
 384.635275836 -8.97717733889487e-005 0 0
 388.020622981 -0.00010424440583572 0 0
 391.406300528 2.16461197175731e-005 0 0
 394.792296945 -0.000158764074104484 0 0
 398.1786007 1.05710959343954e-005 0 0
 401.565200261 -7.99242477222769e-005 0 0
 404.952084096 -7.73079705746027e-005 0 0
 408.339240673 -0.000143490261557007 0 0
 411.72665846 -1.46460547031447e-005 0 0
 415.114325925 -3.90397007587301e-005 0 0
 418.502231536 -4.17259871386772e-005 0 0
 421.890363761 -8.87265345467506e-005 0 0
 425.278711068 -0.000125552966923572 0 0
 428.667261925 -4.08514713033306e-005 0 0
 432.0560048 -2.39090602584614e-005 0 0
 435.444928161 -8.86177522565728e-006 0 0
 438.834020476 -5.00639590070179e-005 0 0
 442.223270213 -7.9524327739131e-005 0 0
 445.61266584 -9.2368417907276e-006 0 0
 449.002195825 -6.77392138501184e-006 0 0
 452.391848636 -5.25494748075587e-005 0 0
 455.781612741 -4.22313648942802e-005 0 0
 459.171476608 -2.11153056531397e-005 0 0
 462.561428705 -5.24209422737355e-005 0 0
 465.9514575 -4.9677532981463e-005 0 0
 469.341551461 1.36380408439971e-005 0 0
 472.731699056 -7.85961376606967e-005 0 0
 476.121888753 -4.49876310177995e-005 0 0
 479.51210902 -3.82174074683804e-005 0 0
 482.902348325 -6.97686597825184e-006 0 0
 486.292595136 -6.3517782046101e-005 0 0
 489.682837921 -6.16263206734144e-005 0 0
 493.073065148 -8.94519290019474e-005 0 0
 496.463265285 6.40710151852755e-006 0 0
 499.8534268 3.87514943164619e-005 0 0
 503.243538161 1.27009436173371e-005 0 0
 506.633587836 -7.4967391021218e-005 0 0
 510.023564293 -0.000154684148529969 0 0
 513.413456 -6.41279375234238e-005 0 0
 516.803251425 -3.65453241346713e-006 0 0
 520.192939036 2.6837834869413e-005 0 0
 523.582507301 -1.43365433907862e-005 0 0
 526.971944688 1.64737211697498e-005 0 0
 530.361239665 -1.17582811267348e-006 0 0
 533.7503807 -4.00130739970841e-006 0 0
 537.139356261 -2.6576226574608e-005 0 0
 540.528154816 1.68776200239919e-005 0 0
 543.916764833 -4.72109266607205e-005 0 0
 547.30517478 -2.07005768828583e-005 0 0
 550.693373125 1.39752107148152e-005 0 0
 554.081348336 -2.62014026030677e-005 0 0
 557.469088881 -9.38595624041122e-006 0 0
 560.856583228 2.3023296784968e-005 0 0
 564.243819845 1.14544461300816e-005 0 0
 567.6307872 -3.46510589500572e-005 0 0
 571.017473761 -3.00255586877922e-005 0 0
 574.403867996 -1.10165558456166e-005 0 0
 577.789958373 -5.67922995955553e-005 0 0
 581.17573336 1.57410118626532e-005 0 0
 584.561181425 -3.10602455985153e-005 0 0
 587.946291036 4.5265071376076e-005 0 0
 591.331050661 3.09510329462914e-005 0 0
 594.715448768 7.13229424888342e-007 0 0
 598.099473825 -4.20191080392865e-006 0 0
 601.4831143 3.3717125519853e-005 0 0
 604.866358661 -5.61176579762621e-005 0 0
 608.249195376 -5.06077737390979e-005 0 0
 611.631612913 3.74144454385332e-006 0 0
 615.01359974 -1.28260586122108e-005 0 0
 618.395144325 -6.13589665027905e-005 0 0
 621.776235136 -4.02694992743678e-005 0 0
 625.156860641 -5.37617156324357e-005 0 0
 628.537009308 8.54261639379472e-005 0 0
 631.916669605 3.95274713249661e-005 0 0
 635.29583 1.60572680768146e-005 0 0
 638.674478961 -0.000109420133896828 0 0
 642.052604956 -9.05592063326819e-005 0 0
 645.430196453 9.46812147525547e-007 0 0
 648.80724192 7.61413509572995e-005 0 0
 652.183729825 6.06732780481498e-006 0 0
 655.559648636 -2.70899441028518e-005 0 0
 658.934986821 0.000123191404825462 0 0
 662.309732848 3.40091021866571e-005 0 0
 665.683875185 5.56832200409232e-005 0 0
 669.0574023 9.5775403211459e-005 0 0
 672.430302661 -0.000159542501176095 0 0
 675.802564736 -9.39273384775773e-005 0 0
 679.174176993 1.97824332016432e-005 0 0
 682.5451279 -2.24117219061292e-005 0 0
 685.915405925 9.53847078005141e-005 0 0
 689.284999536 -0.000107422224276937 0 0
 692.653897201 -5.44653488287467e-005 0 0
 696.022087388 2.7776578025268e-005 0 0
 699.389558565 7.21469346182266e-005 0 0
 702.7562992 -0.00012216122924502 0 0
 706.122297761 2.71560053192345e-005 0 0
 709.487542716 0.000117665665875102 0 0
 712.852022533 0.000165302787270932 0 0
 716.21572568 0.000130292711102065 0 0
 719.578640625 0.000181549705611574 0 0
 722.940755836 0.000118886252828344 0 0
 726.302059781 -9.09879036436371e-005 0 0
 729.662540928 -2.44345605992384e-005 0 0
 733.022187745 2.99422056186556e-005 0 0
 736.3809887 -6.98548528999457e-005 0 0
 739.738932261 0.000137065052387888 0 0
 743.096006896 -6.1059509683692e-005 0 0
 746.452201073 -3.06246075491309e-005 0 0
 749.80750326 -0.000713814788757733 0 0
 753.161901925 -5.84706190744022e-006 0 0
 756.515385536 0.000152527752215236 0 0
 759.867942561 -4.02871575428822e-005 0 0
 763.219561468 3.52209470609009e-005 0 0
 766.570230725 2.79574709951468e-005 0 0
 769.9199388 0.000131281026106467 0 0
 773.268674161 -9.4792534732664e-005 0 0
 776.616425276 0.000273634998757615 0 0
 779.963180613 -2.75188325025694e-005 0 0
 783.30892864 3.25982355053699e-006 0 0
 786.653657825 -0.000160342483750344 0 0
 789.997356636 0.00020877203088883 0 0
 793.340013541 0.000151329615138387 0 0
 796.681617008 9.29466682724002e-005 0 0
 800.022155505 0.00016948481914282 0 0
 803.3616175 5.80732388143338e-006 0 0
 806.699991461 0.000205461582599207 0 0
 810.037265856 0.000155219880781629 0 0
 813.373429153 3.77106301977036e-005 0 0
 816.70846982 0.000198585206023805 0 0
 820.042376325 0.000315662212558917 0 0
 823.375137136 0.000291221505216028 0 0
 826.706740721 3.28906877125787e-005 0 0
 830.037175548 0.00017596014695924 0 0
 833.366430085 6.7951714270445e-005 0 0
 836.6944928 0.00015910567342636 0 0
 840.021352161 3.64285164017177e-005 0 0
 843.346996636 -0.000117709797583474 0 0
 846.671414693 0.000108377556762643 0 0
 849.9945948 0.000372610800804548 0 0
 853.316525425 0.000454678480435034 0 0
 856.637195036 0.000332985429564963 0 0
 859.956592101 0.000380892744805592 0 0
 863.274705088 -1.63852845466458e-005 0 0
 866.591522465 2.47440879746261e-005 0 0
 869.9070327 0.000281753595503536 0 0
 873.221224261 0.000198409927843542 0 0
 876.534085616 0.000289687236960884 0 0
 879.845605233 0.000376211534824908 0 0
 883.15577158 0.000760199914911309 0 0
 886.464573125 0.000871109850668688 0 0
 889.771998336 0.000201197368107751 0 0
 893.078035681 0.00064267338551505 0 0
 896.382673628 0.000520882072467148 0 0
 899.685900645 0.000443829247576511 0 0
 902.9877052 -5.33369670606797e-005 0 0
 906.288075761 0.000196561765626112 0 0
 909.587000796 0.00047946821136235 0 0
 912.884468773 0.000801578815120222 0 0
 916.18046816 0.000959744491969246 0 0
 919.474987425 0.000843455910666616 0 0
 922.768015036 0.0014021723898144 0 0
 926.059539461 0.00134752264190104 0 0
 929.349549168 6.53089799836542e-005 0 0
 932.638032625 0.00075702022689059 0 0
 935.9249783 0.00130437756613012 0 0
 939.210374661 0.00188845121069358 0 0
 942.494210176 0.00104775505173251 0 0
 945.776473313 -0.000530116208874238 0 0
 949.05715254 0.00276828037919225 0 0
 952.336236325 0.000331399597390076 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]

