
#TBID:2021-10-02 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_02-30-00_000_945
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 02:30:00
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 815
[END] of [Attributes]
[DATA]
 0 3 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 174.178482030971 0 0
 320.34835188575 220.251527277612 0 0
 323.723053824 266.772780003178 0 0
 327.09841190025 326.129988363092 0 0
 330.47441195 352.618658222578 0 0
 333.85103980875 373.017260568757 0 0
 337.228281312 384.271647719716 0 0
 340.60612229525 397.971136675593 0 0
 343.984548594 410.813754487065 0 0
 347.36354604375 426.938828565463 0 0
 350.74310048 451.370960687167 0 0
 354.12319773825 459.387827209081 0 0
 357.503823654 462.260864872751 0 0
 360.88496406275 487.41674011537 0 0
 364.2666048 542.091105487102 0 0
 367.64873170125 577.796674375909 0 0
 371.031330602 573.945660138007 0 0
 374.41438733775 577.461127241286 0 0
 377.797887744 582.691684337506 0 0
 381.18181765625 557.818328579405 0 0
 384.56616291 543.549306204612 0 0
 387.95090934075 570.967626156734 0 0
 391.336042784 585.959999893334 0 0
 394.72154907525 630.769467004802 0 0
 398.10741405 758.282935714846 0 0
 401.49362354375 888.317734880994 0 0
 404.880163392 945.181994994245 0 0
 408.26701943025 973.149482657545 0 0
 411.654177494 1002.66263663042 0 0
 415.04162341875 1021.53560284098 0 0
 418.42934304 1026.14470093302 0 0
 421.81732219325 1019.55853364332 0 0
 425.205546714 991.493501842971 0 0
 428.59400243775 965.418567439749 0 0
 431.9826752 991.819172615205 0 0
 435.37155083625 1051.45747491048 0 0
 438.760615182 1106.88748729598 0 0
 442.14985407275 1158.35267373437 0 0
 445.539253344 1214.88848794557 0 0
 448.92879883125 1257.99570589602 0 0
 452.31847637 1283.67274582846 0 0
 455.70827179575 1293.64508524721 0 0
 459.098170944 1309.77103925534 0 0
 462.48815965025 1310.28594006189 0 0
 465.87822375 1300.9120678026 0 0
 469.26834907875 1294.97901731847 0 0
 472.658521472 1304.57601903403 0 0
 476.04872676525 1321.93358042169 0 0
 479.438950794 1326.25060829508 0 0
 482.82917939375 1297.40969274989 0 0
 486.2193984 1267.4020759885 0 0
 489.60959364825 1268.70873275786 0 0
 492.999750974 1289.00259096485 0 0
 496.38985621275 1288.94167862905 0 0
 499.7798952 1273.36616770632 0 0
 503.16985377125 1267.0885828061 0 0
 506.559717762 1273.33375478052 0 0
 509.94947300775 1269.05887239952 0 0
 513.339105344 1238.61444073879 0 0
 516.72860060625 1213.13011895975 0 0
 520.11794463 1219.80188737378 0 0
 523.50712325075 1238.40062371947 0 0
 526.896122304 1253.23560275559 0 0
 530.28492762525 1264.9712253064 0 0
 533.67352505 1270.76475513862 0 0
 537.06190041375 1262.87861151868 0 0
 540.450039552 1255.81331687869 0 0
 543.83792830025 1255.82002614189 0 0
 547.225552494 1260.54024427223 0 0
 550.61289796875 1262.8058382686 0 0
 553.99995056 1256.67754516695 0 0
 557.38669610325 1244.4079633148 0 0
 560.773120434 1235.73797822155 0 0
 564.15920938775 1231.5983801784 0 0
 567.5449488 1223.14728802042 0 0
 570.93032450625 1218.77138351216 0 0
 574.315322342 1216.21905686088 0 0
 577.69992814275 1218.59352145898 0 0
 581.084127744 1222.57483376321 0 0
 584.46790698125 1207.75802482932 0 0
 587.85125169 1176.4056393281 0 0
 591.23414770575 1157.83837117141 0 0
 594.616580864 1162.13610861704 0 0
 597.99853700025 1170.51910954555 0 0
 601.38000195 1179.16022511637 0 0
 604.76096154875 1183.03706833022 0 0
 608.141401632 1177.89091474956 0 0
 611.52130803525 1164.59675680656 0 0
 614.900666594 1156.50143246879 0 0
 618.27946314375 1153.38475604209 0 0
 621.65768352 1147.26052664895 0 0
 625.03531355825 1133.29978810094 0 0
 628.412339094 1121.49908004365 0 0
 631.78874596275 1119.46460695261 0 0
 635.16452 1126.02147465302 0 0
 638.53964704125 1130.44598887412 0 0
 641.914112922 1124.70299756592 0 0
 645.28790347775 1109.13170453293 0 0
 648.661004544 1091.9253382074 0 0
 652.03340195625 1073.57725334141 0 0
 655.40508155 1060.47530461115 0 0
 658.77602916075 1065.73758665015 0 0
 662.146230624 1084.99976455885 0 0
 665.51567177525 1095.40735002887 0 0
 668.88433845 1096.27378223334 0 0
 672.25221648375 1091.35844028566 0 0
 675.619291712 1085.9782853403 0 0
 678.98554997025 1077.0839060235 0 0
 682.350977094 1047.58937178475 0 0
 685.71555891875 997.868133857853 0 0
 689.07928128 958.141874165273 0 0
 692.44213001325 949.5627286033 0 0
 695.804090954 954.833124007409 0 0
 699.16514993775 959.332165958259 0 0
 702.5252928 963.557377210989 0 0
 705.88450537625 970.742551459676 0 0
 709.242773502 970.029399078617 0 0
 712.60008301275 934.702690784536 0 0
 715.956419744 866.321736948873 0 0
 719.31176953125 808.305080245118 0 0
 722.66611821 782.148037059247 0 0
 726.01945161575 777.75632442825 0 0
 729.371755584 797.527725988928 0 0
 732.72301595025 837.207694586605 0 0
 736.07321855 874.220792733369 0 0
 739.42234921875 900.282875236632 0 0
 742.770393792 917.690375800042 0 0
 746.11733810525 926.44445983324 0 0
 749.463167994 925.864134087397 0 0
 752.80786929375 899.483351574995 0 0
 756.15142784 801.576902252756 0 0
 759.49382946825 667.908702411911 0 0
 762.835060014 616.006512041241 0 0
 766.17510531275 683.024685114399 0 0
 769.5139512 780.595041701507 0 0
 772.85158351125 841.750999842167 0 0
 776.187988082 866.921334269927 0 0
 779.52315074775 871.874172575178 0 0
 782.857057344 866.107231365031 0 0
 786.18969370625 852.533039762284 0 0
 789.52104567 835.29814948708 0 0
 792.85109907075 821.803610511148 0 0
 796.179839744 812.880223062055 0 0
 799.50725352525 806.753480994601 0 0
 802.83332625 800.799354893993 0 0
 806.15804375375 786.315783115583 0 0
 809.481391872 752.506592894031 0 0
 812.80335644025 701.264678722552 0 0
 816.123923294 657.147174728021 0 0
 819.44307826875 638.447585537913 0 0
 822.7608072 639.729921437344 0 0
 826.07709592325 649.381472746022 0 0
 829.391930274 663.051264700989 0 0
 832.70529608775 681.702411561913 0 0
 836.0171792 703.571450086845 0 0
 839.32756544625 723.576661011956 0 0
 842.636440662 735.417003036223 0 0
 845.94379068275 735.810085948698 0 0
 849.249601344 727.015162609631 0 0
 852.55385848125 717.239048292662 0 0
 855.85654793 717.748171315248 0 0
 859.15765552575 718.664349480898 0 0
 862.457167104 717.000667931582 0 0
 865.75506850025 711.685968144093 0 0
 869.05134555 708.709925409244 0 0
 872.34598408875 710.835866568766 0 0
 875.638969952 706.806501547229 0 0
 878.93028897525 703.821522168799 0 0
 882.219926994 697.19728412259 0 0
 885.50786984375 687.201777223163 0 0
 888.79410336 665.1431064042 0 0
 892.07861337825 624.477267796794 0 0
 895.361385734 574.039317406222 0 0
 898.64240626275 534.548539183234 0 0
 901.9216608 511.188974962748 0 0
 905.19913518125 493.894610149291 0 0
 908.474815242 475.359010380731 0 0
 911.74868681775 464.722094561836 0 0
 915.020735744 460.552971752238 0 0
 918.29094785625 466.082995617286 0 0
 921.55930899 461.038707109217 0 0
 924.82580498075 427.709222392169 0 0
 928.090421664 363.559879895686 0 0
 931.35314487525 291.406076124375 0 0
 934.61396045 239.249373938849 0 0
 937.87285422375 210.642710583357 0 0
 941.129812032 202.647203383481 0 0
 944.38481971025 207.131047472934 0 0
 947.637863094 209.362122612991 0 0
 950.88892801875 217.952921276641 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 13:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_13-30-00_000_162
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 13:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 32
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 815
[END] of [Attributes]
[DATA]
 0 4 0 0
 1 1158 0 0
 2 1182 0 0
 3 1241 0 0
 4 1348 0 0
 5 1477 0 0
 6 1625 0 0
 7 1824 0 0
 8 2024 0 0
 9 2197 0 0
 10 2340 0 0
 11 2501 0 0
 12 2696 0 0
 13 2930 0 0
 14 3235 0 0
 15 3610 0 0
 16 3959 0 0
 17 4298 0 0
 18 4767 0 0
 19 5354 0 0
 20 5754 0 0
 21 5834 0 0
 22 5854 0 0
 23 5858 0 0
 24 5708 0 0
 25 5650 0 0
 26 5918 0 0
 27 6242 0 0
 28 6872 0 0
 29 8283 0 0
 30 9891 0 0
 31 11041 0 0
 32 12032 0 0
 33 13199 0 0
 34 14390 0 0
 35 15531 0 0
 36 16579 0 0
 37 17353 0 0
 38 18174 0 0
 39 19804 0 0
 40 22032 0 0
 41 24179 0 0
 42 26032 0 0
 43 27716 0 0
 44 28830 0 0
 45 29280 0 0
 46 29230 0 0
 47 29136 0 0
 48 28768 0 0
 49 28267 0 0
 50 27976 0 0
 51 28068 0 0
 52 28339 0 0
 53 28371 0 0
 54 27676 0 0
 55 26952 0 0
 56 26934 0 0
 57 27436 0 0
 58 27736 0 0
 59 27894 0 0
 60 28357 0 0
 61 29232 0 0
 62 30029 0 0
 63 30406 0 0
 64 31021 0 0
 65 32511 0 0
 66 34428 0 0
 67 36268 0 0
 68 37931 0 0
 69 39262 0 0
 70 40062 0 0
 71 40642 0 0
 72 41290 0 0
 73 41969 0 0
 74 42379 0 0
 75 42414 0 0
 76 42113 0 0
 77 41720 0 0
 78 41316 0 0
 79 40694 0 0
 80 40042 0 0
 81 39467 0 0
 82 38957 0 0
 83 38404 0 0
 84 37271 0 0
 85 35614 0 0
 86 34348 0 0
 87 33826 0 0
 88 33402 0 0
 89 32928 0 0
 90 32344 0 0
 91 31689 0 0
 92 31140 0 0
 93 30798 0 0
 94 30544 0 0
 95 30139 0 0
 96 29431 0 0
 97 28573 0 0
 98 27810 0 0
 99 27178 0 0
 100 26465 0 0
 101 25643 0 0
 102 24724 0 0
 103 23839 0 0
 104 23030 0 0
 105 22421 0 0
 106 22201 0 0
 107 22260 0 0
 108 22212 0 0
 109 21996 0 0
 110 21696 0 0
 111 21312 0 0
 112 20888 0 0
 113 20217 0 0
 114 19338 0 0
 115 18809 0 0
 116 18944 0 0
 117 19220 0 0
 118 19350 0 0
 119 19426 0 0
 120 19538 0 0
 121 19420 0 0
 122 18618 0 0
 123 17238 0 0
 124 16172 0 0
 125 15803 0 0
 126 15868 0 0
 127 16358 0 0
 128 17147 0 0
 129 17794 0 0
 130 18136 0 0
 131 18290 0 0
 132 18230 0 0
 133 17932 0 0
 134 17085 0 0
 135 14940 0 0
 136 12457 0 0
 137 11728 0 0
 138 13067 0 0
 139 14696 0 0
 140 15462 0 0
 141 15492 0 0
 142 15203 0 0
 143 14725 0 0
 144 14133 0 0
 145 13520 0 0
 146 12966 0 0
 147 12488 0 0
 148 12035 0 0
 149 11586 0 0
 150 11015 0 0
 151 10190 0 0
 152 9239 0 0
 153 8493 0 0
 154 8100 0 0
 155 7952 0 0
 156 7838 0 0
 157 7750 0 0
 158 7681 0 0
 159 7626 0 0
 160 7510 0 0
 161 7297 0 0
 162 6986 0 0
 163 6626 0 0
 164 6311 0 0
 165 6080 0 0
 166 5863 0 0
 167 5634 0 0
 168 5411 0 0
 169 5225 0 0
 170 5060 0 0
 171 4902 0 0
 172 4742 0 0
 173 4586 0 0
 174 4410 0 0
 175 4164 0 0
 176 3841 0 0
 177 3520 0 0
 178 3280 0 0
 179 3122 0 0
 180 2989 0 0
 181 2862 0 0
 182 2749 0 0
 183 2685 0 0
 184 2626 0 0
 185 2516 0 0
 186 2292 0 0
 187 2015 0 0
 188 1772 0 0
 189 1625 0 0
 190 1557 0 0
 191 1539 0 0
 192 1536 0 0
 193 1530 0 0
 194 1536 0 0
 195 1552 0 0
 196 1579 0 0
 197 1625 0 0
 198 1666 0 0
 199 1707 0 0
 200 1729 0 0
 201 1723 0 0
 202 1724 0 0
 203 1722 0 0
 204 1716 0 0
 205 1704 0 0
 206 1690 0 0
 207 1663 0 0
 208 1629 0 0
 209 1598 0 0
 210 1562 0 0
 211 1533 0 0
 212 1503 0 0
 213 1475 0 0
 214 1446 0 0
 215 1418 0 0
 216 1386 0 0
 217 1356 0 0
 218 1331 0 0
 219 1304 0 0
 220 1273 0 0
 221 1252 0 0
 222 1227 0 0
 223 1209 0 0
 224 1186 0 0
 225 1173 0 0
 226 1153 0 0
 227 1138 0 0
 228 1131 0 0
 229 1129 0 0
 230 1110 0 0
 231 1102 0 0
 232 1100 0 0
 233 1098 0 0
 234 1090 0 0
 235 1086 0 0
 236 1085 0 0
 237 1084 0 0
 238 1082 0 0
 239 1081 0 0
 240 1078 0 0
 241 1075 0 0
 242 1083 0 0
 243 1074 0 0
 244 1076 0 0
 245 1074 0 0
 246 1075 0 0
 247 1072 0 0
 248 1072 0 0
 249 1072 0 0
 250 1069 0 0
 251 1074 0 0
 252 1073 0 0
 253 1073 0 0
 254 1077 0 0
 255 1108 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 13:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_13-30-00_000_163
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 13:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 32
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 815
[END] of [Attributes]
[DATA]
 0 4 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 2.38757345389663 0 0
 320.391794021 2.92313484686282 0 0
 323.768672448 3.71169521455155 0 0
 327.146100385 4.39418700584709 0 0
 330.5240663 4.9746117195468 0 0
 333.902558661 5.34973202276178 0 0
 337.281565936 5.78892459268324 0 0
 340.661076593 6.09027424442706 0 0
 344.0410791 6.47327227176983 0 0
 347.421561925 6.92735548348478 0 0
 350.802513536 7.44395237887815 0 0
 354.183922401 7.85738906235446 0 0
 357.565776988 8.16580185017053 0 0
 360.948065765 8.8811030579732 0 0
 364.3307772 10.0391132454093 0 0
 367.713899761 10.9524231174028 0 0
 371.097421916 11.3048425338122 0 0
 374.481332133 11.666071954944 0 0
 377.86561888 12.0104384520466 0 0
 381.250270625 11.9372937134622 0 0
 384.635275836 12.0310155276995 0 0
 388.020622981 12.8290852772227 0 0
 391.406300528 13.6279192621314 0 0
 394.792296945 15.1146025538802 0 0
 398.1786007 18.3430343524933 0 0
 401.565200261 21.7201513316068 0 0
 404.952084096 23.5767329719561 0 0
 408.339240673 24.6304732523821 0 0
 411.72665846 25.8243391376045 0 0
 415.114325925 26.7595978059025 0 0
 418.502231536 27.3182988569985 0 0
 421.890363761 27.5972123597999 0 0
 425.278711068 27.3566552010381 0 0
 428.667261925 27.2633190494421 0 0
 432.0560048 28.5630476659686 0 0
 435.444928161 30.8468807961661 0 0
 438.834020476 33.1467239373128 0 0
 442.223270213 35.4189311638407 0 0
 445.61266584 37.8220009331785 0 0
 449.002195825 39.8414885751254 0 0
 452.391848636 41.3251644941371 0 0
 455.781612741 42.3016049674608 0 0
 459.171476608 43.3210003119207 0 0
 462.561428705 43.9037185877643 0 0
 465.9514575 44.0998811501741 0 0
 469.341551461 44.4872048326463 0 0
 472.731699056 45.3224847866908 0 0
 476.121888753 46.3218297309908 0 0
 479.51210902 46.9563938893111 0 0
 482.902348325 46.4985440823249 0 0
 486.292595136 45.9629606244892 0 0
 489.682837921 46.5880290909126 0 0
 493.073065148 48.0673884550561 0 0
 496.463265285 48.8960948244549 0 0
 499.8534268 49.2119250487639 0 0
 503.243538161 49.7701794049903 0 0
 506.633587836 50.7717129206509 0 0
 510.023564293 51.3884484027939 0 0
 513.413456 51.0033285653986 0 0
 516.803251425 50.7703450610864 0 0
 520.192939036 51.848240289006 0 0
 523.582507301 53.4941164407135 0 0
 526.971944688 54.9357312307925 0 0
 530.361239665 56.2437371613237 0 0
 533.7503807 57.2231163247109 0 0
 537.139356261 57.6399859684349 0 0
 540.528154816 58.0106523550077 0 0
 543.916764833 58.6878637134814 0 0
 547.30517478 59.6010410625635 0 0
 550.693373125 60.3262175094904 0 0
 554.081348336 60.645735926761 0 0
 557.469088881 60.6474912537216 0 0
 560.856583228 60.7224270314777 0 0
 564.243819845 60.9543880718095 0 0
 567.6307872 60.9853920149143 0 0
 571.017473761 61.1020833181201 0 0
 574.403867996 61.3595992987391 0 0
 577.789958373 61.7960242160111 0 0
 581.17573336 62.1950288708938 0 0
 584.561181425 61.6854232612564 0 0
 587.946291036 60.2556452777292 0 0
 591.331050661 59.4715079731234 0 0
 594.715448768 59.9828927702029 0 0
 598.099473825 60.6820850055623 0 0
 601.4831143 61.3164336234542 0 0
 604.866358661 61.5801169203628 0 0
 608.249195376 61.3003642460222 0 0
 611.631612913 60.6780386198858 0 0
 615.01359974 60.27162551722 0 0
 618.395144325 60.2004463448274 0 0
 621.776235136 59.9610404792669 0 0
 625.156860641 59.3062697594522 0 0
 628.537009308 58.7320578954513 0 0
 631.916669605 58.6864547456226 0 0
 635.29583 59.0488472881448 0 0
 638.674478961 59.2595552021103 0 0
 642.052604956 59.0046056666616 0 0
 645.430196453 58.2276406738848 0 0
 648.80724192 57.3226211058586 0 0
 652.183729825 56.3445119200083 0 0
 655.559648636 55.6465507826907 0 0
 658.934986821 55.8091891573314 0 0
 662.309732848 56.47317919173 0 0
 665.683875185 56.650822346152 0 0
 669.0574023 56.2877227300486 0 0
 672.430302661 55.7755203170733 0 0
 675.802564736 55.3287966259906 0 0
 679.174176993 54.8987933345499 0 0
 682.5451279 53.6195719916621 0 0
 685.915405925 51.6025264288203 0 0
 689.284999536 50.5324385718323 0 0
 692.653897201 51.261661468899 0 0
 696.022087388 52.4203807783448 0 0
 699.389558565 53.2576082034957 0 0
 702.7562992 53.8702528489211 0 0
 706.122297761 54.5499461742785 0 0
 709.487542716 54.5124160825167 0 0
 712.852022533 52.3838866165275 0 0
 716.21572568 48.4068392831004 0 0
 719.578640625 45.3002489004233 0 0
 722.940755836 44.2534820101085 0 0
 726.302059781 44.48626783918 0 0
 729.662540928 46.0897466136146 0 0
 733.022187745 48.6469485552119 0 0
 736.3809887 50.9108140660422 0 0
 739.738932261 52.410812636865 0 0
 743.096006896 53.4402900876431 0 0
 746.452201073 53.9771135601469 0 0
 749.80750326 53.7816926123715 0 0
 753.161901925 51.7760312951531 0 0
 756.515385536 45.4630415884398 0 0
 759.867942561 37.8636324218209 0 0
 763.219561468 35.9320923402596 0 0
 766.570230725 41.0553210325246 0 0
 769.9199388 47.3856862820223 0 0
 773.268674161 50.8967758729795 0 0
 776.616425276 51.9922360866858 0 0
 779.963180613 52.0388561736685 0 0
 783.30892864 51.4856316534859 0 0
 786.653657825 50.6209270908438 0 0
 789.997356636 49.6537316450486 0 0
 793.340013541 48.9849192667939 0 0
 796.681617008 48.6353622685948 0 0
 800.022155505 48.3618074749113 0 0
 803.3616175 48.0007309355913 0 0
 806.699991461 47.0370007701991 0 0
 810.037265856 44.6778957359792 0 0
 813.373429153 41.4522980322931 0 0
 816.70846982 39.0328693268315 0 0
 820.042376325 38.3089924427794 0 0
 823.375137136 38.8824016936848 0 0
 826.706740721 39.7242981480036 0 0
 830.037175548 40.74736634402 0 0
 833.366430085 41.9448194925754 0 0
 836.6944928 43.3305304418985 0 0
 840.021352161 44.4222268471046 0 0
 843.346996636 44.9449281190231 0 0
 846.671414693 44.7339147305225 0 0
 849.9945948 44.018347279374 0 0
 853.316525425 43.4817488119171 0 0
 856.637195036 43.535925121984 0 0
 859.956592101 43.5958156754425 0 0
 863.274705088 43.4216114407678 0 0
 866.591522465 43.113331823162 0 0
 869.9070327 43.0089756172774 0 0
 873.221224261 43.0236791965237 0 0
 876.534085616 42.9351832829376 0 0
 879.845605233 42.6999670606446 0 0
 883.15577158 42.4114987680783 0 0
 886.464573125 41.7158081708588 0 0
 889.771998336 39.9608129667033 0 0
 893.078035681 37.0712326216854 0 0
 896.382673628 33.9096333680864 0 0
 899.685900645 31.740189834923 0 0
 902.9877052 30.5910187733839 0 0
 906.288075761 29.7864665878845 0 0
 909.587000796 28.9843477061339 0 0
 912.884468773 28.3663740472885 0 0
 916.18046816 28.5116682878825 0 0
 919.474987425 28.7382713359736 0 0
 922.768015036 28.0399160512465 0 0
 926.059539461 24.8172334425284 0 0
 929.349549168 20.1496528483669 0 0
 932.638032625 15.710288882866 0 0
 935.9249783 13.0523510896749 0 0
 939.210374661 12.0724703871495 0 0
 942.494210176 12.235044787817 0 0
 945.776473313 12.7888811293827 0 0
 949.05715254 13.2557148949356 0 0
 952.336236325 14.0126953915613 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 13:30:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_13-30-00_000_165
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 13:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 32
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 815
[END] of [Attributes]
[DATA]
 0 4 0 0
 1 1834 0 0
 2 2414 0 0
 3 3331 0 0
 4 4492 0 0
 5 5786 0 0
 6 7295 0 0
 7 9002 0 0
 8 10479 0 0
 9 11456 0 0
 10 12311 0 0
 11 13401 0 0
 12 14588 0 0
 13 15912 0 0
 14 17623 0 0
 15 19218 0 0
 16 19975 0 0
 17 20421 0 0
 18 21522 0 0
 19 22511 0 0
 20 22059 0 0
 21 20513 0 0
 22 19358 0 0
 23 18288 0 0
 24 16825 0 0
 25 16252 0 0
 26 16658 0 0
 27 17042 0 0
 28 18660 0 0
 29 22378 0 0
 30 25891 0 0
 31 27786 0 0
 32 29340 0 0
 33 31181 0 0
 34 32745 0 0
 35 33869 0 0
 36 34556 0 0
 37 34335 0 0
 38 34022 0 0
 39 35009 0 0
 40 36708 0 0
 41 37824 0 0
