
#TBID:2021-05-05 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-05_02-30-00_000_955
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-05 02:30:00
 66 1385 0 0
 67 1390 0 0
 68 1391 0 0
 69 1387 0 0
 70 1398 0 0
 71 1387 0 0
 72 1393 0 0
 73 1393 0 0
 74 1398 0 0
 75 1397 0 0
 76 1392 0 0
 77 1390 0 0
 78 1390 0 0
 79 1398 0 0
 80 1390 0 0
 81 1388 0 0
 82 1395 0 0
 83 1391 0 0
 84 1394 0 0
 85 1391 0 0
 86 1391 0 0
 87 1398 0 0
 88 1394 0 0
 89 1393 0 0
 90 1396 0 0
 91 1397 0 0
 92 1394 0 0
 93 1392 0 0
 94 1394 0 0
 95 1388 0 0
 96 1394 0 0
 97 1391 0 0
 98 1392 0 0
 99 1386 0 0
 100 1397 0 0
 101 1404 0 0
 102 1393 0 0
 103 1390 0 0
 104 1394 0 0
 105 1397 0 0
 106 1392 0 0
 107 1393 0 0
 108 1392 0 0
 109 1391 0 0
 110 1396 0 0
 111 1403 0 0
 112 1396 0 0
 113 1397 0 0
 114 1392 0 0
 115 1392 0 0
 116 1397 0 0
 117 1394 0 0
 118 1389 0 0
 119 1394 0 0
 120 1389 0 0
 121 1397 0 0
 122 1392 0 0
 123 1391 0 0
 124 1389 0 0
 125 1391 0 0
 126 1399 0 0
 127 1404 0 0
 128 1398 0 0
 129 1396 0 0
 130 1392 0 0
 131 1398 0 0
 132 1398 0 0
 133 1438 0 0
 134 1399 0 0
 135 1398 0 0
 136 1392 0 0
 137 1398 0 0
 138 1394 0 0
 139 1397 0 0
 140 1394 0 0
 141 1397 0 0
 142 1397 0 0
 143 1399 0 0
 144 1399 0 0
 145 1399 0 0
 146 1397 0 0
 147 1393 0 0
 148 1394 0 0
 149 1392 0 0
 150 1393 0 0
 151 1392 0 0
 152 1397 0 0
 153 1393 0 0
 154 1395 0 0
 155 1388 0 0
 156 1398 0 0
 157 1396 0 0
 158 1392 0 0
 159 1398 0 0
 160 1396 0 0
 161 1394 0 0
 162 1398 0 0
 163 1390 0 0
 164 1396 0 0
 165 1398 0 0
 166 1394 0 0
 167 1397 0 0
 168 1394 0 0
 169 1396 0 0
 170 1401 0 0
 171 1394 0 0
 172 1400 0 0
 173 1386 0 0
 174 1393 0 0
 175 1399 0 0
 176 1394 0 0
 177 1395 0 0
 178 1391 0 0
 179 1398 0 0
 180 1391 0 0
 181 1396 0 0
 182 1395 0 0
 183 1401 0 0
 184 1395 0 0
 185 1404 0 0
 186 1392 0 0
 187 1396 0 0
 188 1394 0 0
 189 1397 0 0
 190 1390 0 0
 191 1396 0 0
 192 1389 0 0
 193 1391 0 0
 194 1399 0 0
 195 1397 0 0
 196 1385 0 0
 197 1394 0 0
 198 1392 0 0
 199 1396 0 0
 200 1397 0 0
 201 1393 0 0
 202 1393 0 0
 203 1397 0 0
 204 1400 0 0
 205 1393 0 0
 206 1389 0 0
 207 1399 0 0
 208 1395 0 0
 209 1395 0 0
 210 1387 0 0
 211 1396 0 0
 212 1395 0 0
 213 1397 0 0
 214 1397 0 0
 215 1394 0 0
 216 1392 0 0
 217 1395 0 0
 218 1396 0 0
 219 1397 0 0
 220 1400 0 0
 221 1399 0 0
 222 1394 0 0
 223 1391 0 0
 224 1397 0 0
 225 1398 0 0
 226 1400 0 0
 227 1396 0 0
 228 1396 0 0
 229 1395 0 0
 230 1393 0 0
 231 1400 0 0
 232 1399 0 0
 233 1394 0 0
 234 1397 0 0
 235 1392 0 0
 236 1398 0 0
 237 1396 0 0
 238 1391 0 0
 239 1395 0 0
 240 1394 0 0
 241 1396 0 0
 242 1392 0 0
 243 1399 0 0
 244 1390 0 0
 245 1392 0 0
 246 1392 0 0
 247 1389 0 0
 248 1396 0 0
 249 1393 0 0
 250 1393 0 0
 251 1387 0 0
 252 1389 0 0
 253 1388 0 0
 254 1384 0 0
 255 1436 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-05 03:00:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-05_03-00-00_000_966
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-05 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 895
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000376983668928246 0 0
 320.391794021 -0.000281710350989244 0 0
 323.768672448 -0.000210686715779475 0 0
 327.146100385 -0.000196841873847053 0 0
 330.5240663 -0.00017076899888857 0 0
 333.902558661 -0.000186115901862219 0 0
 337.281565936 -0.000117936871165269 0 0
 340.661076593 4.56848453855669e-005 0 0
 344.0410791 -0.000114711811562389 0 0
 347.421561925 -0.000161158183094219 0 0
 350.802513536 -0.000102848885981094 0 0
 354.183922401 2.61082903321358e-005 0 0
 357.565776988 -0.000161504679566212 0 0
 360.948065765 -0.000104667717074474 0 0
 364.3307772 -5.7720408480097e-005 0 0
 367.713899761 2.58759776629899e-005 0 0
 371.097421916 -4.4757644138066e-006 0 0
 374.481332133 1.9809533818449e-005 0 0
 377.86561888 1.05582864117172e-005 0 0
 381.250270625 -4.42780806239297e-005 0 0
 384.635275836 -1.68362278805694e-005 0 0
 388.020622981 -1.01227436384417e-005 0 0
 391.406300528 -2.86422151214151e-005 0 0
 394.792296945 -4.57506777917571e-005 0 0
 398.1786007 6.13317811955085e-005 0 0
 401.565200261 -1.15433919735578e-005 0 0
 404.952084096 6.2245260362773e-005 0 0
 408.339240673 4.17647189571342e-005 0 0
 411.72665846 -2.20385031507852e-005 0 0
 415.114325925 3.24489246605277e-005 0 0
 418.502231536 8.45326184293105e-005 0 0
 421.890363761 3.01928232370675e-005 0 0
 425.278711068 -5.26391659556209e-005 0 0
 428.667261925 4.07762717568174e-005 0 0
 432.0560048 6.60796010742757e-005 0 0
 435.444928161 5.50020241300911e-005 0 0
 438.834020476 9.83325724145885e-007 0 0
 442.223270213 2.63907890302491e-005 0 0
 445.61266584 -3.07640186165426e-006 0 0
 449.002195825 1.06672717109927e-005 0 0
 452.391848636 1.10298805704695e-005 0 0
 455.781612741 -5.04833170534931e-007 0 0
 459.171476608 3.38164093495243e-005 0 0
 462.561428705 4.11385690478094e-005 0 0
 465.9514575 8.03219589921432e-006 0 0
 469.341551461 7.89731764205395e-006 0 0
 472.731699056 -5.73459169480623e-006 0 0
 476.121888753 4.20086721088417e-005 0 0
 479.51210902 4.98673538470365e-005 0 0
 482.902348325 0.000123481505012566 0 0
 486.292595136 2.74335877431833e-005 0 0
 489.682837921 1.65530110128979e-005 0 0
 493.073065148 3.91681577766072e-006 0 0
 496.463265285 -1.42852387897363e-005 0 0
 499.8534268 7.53813125433878e-005 0 0
 503.243538161 7.76139554324747e-005 0 0
 506.633587836 3.14515413220775e-005 0 0
 510.023564293 -4.99355597620695e-005 0 0
 513.413456 -2.25047475227336e-006 0 0
 516.803251425 0.000122888873208296 0 0
 520.192939036 8.5531398629035e-005 0 0
 523.582507301 -5.74908295729094e-005 0 0
 526.971944688 3.54417303312055e-005 0 0
 530.361239665 -6.47388258816633e-006 0 0
 533.7503807 2.59132315743776e-005 0 0
 537.139356261 7.22334279396117e-005 0 0
 540.528154816 -1.11191851740355e-005 0 0
 543.916764833 -6.67770886167077e-006 0 0
 547.30517478 6.5322764429773e-005 0 0
 550.693373125 0.000134408291746542 0 0
 554.081348336 9.47678740331316e-005 0 0
 557.469088881 4.32056495764807e-005 0 0
 560.856583228 1.78362944951212e-005 0 0
 564.243819845 1.80282603699331e-005 0 0
 567.6307872 0.000104301605822987 0 0
 571.017473761 1.35260920916843e-005 0 0
 574.403867996 2.08898478240523e-005 0 0
 577.789958373 1.40010956791091e-005 0 0
 581.17573336 -3.0595218638101e-006 0 0
 584.561181425 1.62736611132466e-005 0 0
 587.946291036 6.64643177689058e-005 0 0
 591.331050661 5.26701881078357e-005 0 0
 594.715448768 9.45048746860506e-005 0 0
 598.099473825 9.19248153497639e-005 0 0
 601.4831143 0.000102222101474245 0 0
 604.866358661 1.39656825719129e-005 0 0
 608.249195376 8.32240249442136e-005 0 0
 611.631612913 4.40322285870927e-005 0 0
 615.01359974 0.000106860116512757 0 0
 618.395144325 -2.05769305529482e-005 0 0
 621.776235136 -1.51991829422715e-005 0 0
 625.156860641 -1.20084105975603e-005 0 0
 628.537009308 2.79531162175356e-005 0 0
 631.916669605 6.62019044737966e-005 0 0
 635.29583 -9.46859369461151e-006 0 0
 638.674478961 1.01016962992791e-005 0 0
 642.052604956 6.99617721915329e-005 0 0
 645.430196453 -7.60130367923354e-006 0 0
 648.80724192 2.80582553630283e-005 0 0
 652.183729825 9.73936034203219e-005 0 0
 655.559648636 4.58992482374868e-006 0 0
 658.934986821 9.33829897739875e-005 0 0
 662.309732848 6.64020878102882e-005 0 0
 665.683875185 0.000151057732070589 0 0
 669.0574023 8.64341233525378e-005 0 0
 672.430302661 -2.10270689970722e-005 0 0
 675.802564736 -1.79849327904772e-005 0 0
 679.174176993 7.50965597075624e-005 0 0
 682.5451279 9.9160296297458e-005 0 0
 685.915405925 1.93601900877206e-005 0 0
 689.284999536 -0.000117315403224296 0 0
 692.653897201 -6.44251818281665e-005 0 0
 696.022087388 0.000108016541530969 0 0
 699.389558565 1.64989303552907e-005 0 0
 702.7562992 -6.35575814321495e-005 0 0
 706.122297761 8.61373527994517e-005 0 0
 709.487542716 0.000130562323509902 0 0
 712.852022533 0.000154935685965238 0 0
 716.21572568 7.30990668442826e-005 0 0
 719.578640625 5.39339534489742e-005 0 0
 722.940755836 -8.90680825738931e-006 0 0
 726.302059781 0.000180484253963789 0 0
 729.662540928 8.28922806093211e-005 0 0
 733.022187745 0.000232248838982027 0 0
 736.3809887 6.22959265876744e-005 0 0
 739.738932261 0.000126399419095185 0 0
 743.096006896 9.79256883301143e-005 0 0
 746.452201073 0.000130509715731366 0 0
 749.80750326 -0.000351004911906697 0 0
 753.161901925 8.3977601078697e-005 0 0
 756.515385536 0.000192377414128836 0 0
 759.867942561 2.6118997122489e-005 0 0
 763.219561468 0.000102560929035365 0 0
 766.570230725 0.000149800023923743 0 0
 769.9199388 -1.66980796800266e-005 0 0
 773.268674161 5.87334118360914e-005 0 0
 776.616425276 0.00023294247910477 0 0
 779.963180613 7.47813342673608e-005 0 0
 783.30892864 0.000225900359290582 0 0
 786.653657825 7.88074368617546e-006 0 0
 789.997356636 0.000132582378131646 0 0
 793.340013541 7.26711215954259e-005 0 0
 796.681617008 0.000144733557608955 0 0
 800.022155505 -1.81829548779286e-005 0 0
 803.3616175 9.69846398701918e-005 0 0
 806.699991461 7.81459931396283e-005 0 0
 810.037265856 -1.49693300772e-005 0 0
 813.373429153 2.00803692313415e-005 0 0
 816.70846982 9.80908747557373e-005 0 0
 820.042376325 0.000296732107183632 0 0
 823.375137136 9.49042984974504e-005 0 0
 826.706740721 0.00024188769562484 0 0
 830.037175548 5.9383934135892e-005 0 0
 833.366430085 -5.32972864759314e-005 0 0
 836.6944928 0.000446184285657701 0 0
 840.021352161 6.63872865331123e-005 0 0
 843.346996636 0.000195777725396411 0 0
 846.671414693 0.000259458933339917 0 0
 849.9945948 -8.86196709177543e-005 0 0
 853.316525425 0.000685289484549875 0 0
 856.637195036 0.000166865618427042 0 0
 859.956592101 6.48035317861754e-005 0 0
 863.274705088 2.49538874775394e-005 0 0
 866.591522465 -9.77338564302291e-006 0 0
 869.9070327 0.000488698463434684 0 0
 873.221224261 0.000498250267481704 0 0
 876.534085616 0.00033837610396979 0 0
 879.845605233 0.0006086214279788 0 0
 883.15577158 0.000435269596206711 0 0
 886.464573125 0.000534657978217786 0 0
 889.771998336 5.51743128803006e-005 0 0
 893.078035681 0.000491535572009035 0 0
 896.382673628 0.000472740162370332 0 0
 899.685900645 0.000393863943225176 0 0
 902.9877052 0.000595238050282075 0 0
 906.288075761 -0.000586246753753676 0 0
 909.587000796 0.000296463427363683 0 0
 912.884468773 0.000213576156133257 0 0
 916.18046816 0.00117491825294065 0 0
 919.474987425 0.00121314373788419 0 0
 922.768015036 0.00163866405145967 0 0
 926.059539461 0.000480389193793225 0 0
 929.349549168 -0.000343917818740668 0 0
 932.638032625 0.000678905490097609 0 0
 935.9249783 0.00122210582653207 0 0
 939.210374661 0.00121681364635184 0 0
 942.494210176 0.000956243742436759 0 0
 945.776473313 -0.00149234331787385 0 0
 949.05715254 0.0017583462073083 0 0
 952.336236325 0.00117435321548483 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]

