
#TBID:2021-08-23 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-08-23_02-30-00_000_975
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-08-23 02:30:00
 131 1900 0 0
 132 1905 0 0
 133 1905 0 0
 134 1904 0 0
 135 1907 0 0
 136 1897 0 0
 137 1903 0 0
 138 1894 0 0
 139 1905 0 0
 140 1908 0 0
 141 1909 0 0
 142 1904 0 0
 143 1911 0 0
 144 1902 0 0
 145 1906 0 0
 146 1901 0 0
 147 1905 0 0
 148 1910 0 0
 149 1907 0 0
 150 1911 0 0
 151 1916 0 0
 152 1919 0 0
 153 1918 0 0
 154 1916 0 0
 155 1914 0 0
 156 1907 0 0
 157 1907 0 0
 158 1908 0 0
 159 1909 0 0
 160 1907 0 0
 161 1901 0 0
 162 1906 0 0
 163 1901 0 0
 164 1904 0 0
 165 1911 0 0
 166 1913 0 0
 167 1918 0 0
 168 1913 0 0
 169 1916 0 0
 170 1911 0 0
 171 1926 0 0
 172 1912 0 0
 173 1926 0 0
 174 1928 0 0
 175 1911 0 0
 176 1928 0 0
 177 1922 0 0
 178 1922 0 0
 179 1918 0 0
 180 1921 0 0
 181 1918 0 0
 182 1927 0 0
 183 1922 0 0
 184 1923 0 0
 185 1919 0 0
 186 1922 0 0
 187 1930 0 0
 188 1922 0 0
 189 1915 0 0
 190 1921 0 0
 191 1924 0 0
 192 1927 0 0
 193 1928 0 0
 194 1926 0 0
 195 1920 0 0
 196 1930 0 0
 197 1930 0 0
 198 1916 0 0
 199 1936 0 0
 200 1924 0 0
 201 1926 0 0
 202 1922 0 0
 203 1937 0 0
 204 1935 0 0
 205 1935 0 0
 206 1934 0 0
 207 1932 0 0
 208 1925 0 0
 209 1932 0 0
 210 1924 0 0
 211 1929 0 0
 212 1926 0 0
 213 1922 0 0
 214 1926 0 0
 215 1933 0 0
 216 1936 0 0
 217 1938 0 0
 218 1936 0 0
 219 1936 0 0
 220 1934 0 0
 221 1939 0 0
 222 1930 0 0
 223 1932 0 0
 224 1935 0 0
 225 1945 0 0
 226 1937 0 0
 227 1931 0 0
 228 1939 0 0
 229 1934 0 0
 230 1933 0 0
 231 1936 0 0
 232 1941 0 0
 233 1936 0 0
 234 1940 0 0
 235 1943 0 0
 236 1932 0 0
 237 1944 0 0
 238 1944 0 0
 239 1947 0 0
 240 1953 0 0
 241 1955 0 0
 242 1948 0 0
 243 1949 0 0
 244 1950 0 0
 245 1949 0 0
 246 1953 0 0
 247 1950 0 0
 248 1955 0 0
 249 1949 0 0
 250 1942 0 0
 251 1941 0 0
 252 1933 0 0
 253 1924 0 0
 254 1908 0 0
 255 1964 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-08-23 03:00:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-08-23_03-00-00_000_986
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-08-23 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 2097
[END] of [Attributes]
[DATA]
 0 11 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 -0.00453606758942664 0 0
 322.33949607173 -0.0038070801924302 0 0
 325.66558124032 -0.00353484114384342 0 0
 328.99213515619 -0.003274675711248 0 0
 332.31914621 -0.00320821612383077 0 0
 335.64660279241 -0.00289089368312657 0 0
 338.97449329408 -0.00250895237072316 0 0
 342.30280610567 -0.00219571731962858 0 0
 345.63152961784 -0.00200382836087296 0 0
 348.96065222125 -0.00166733294612496 0 0
 352.29016230656 -0.0015708904966661 0 0
 355.62004826443 -0.00145362513015555 0 0
 358.95029848552 -0.00142045925371723 0 0
 362.28090136049 -0.00145843228196334 0 0
 365.61184528 -0.00153614766156529 0 0
 368.94311863471 -0.00162346268977281 0 0
 372.27470981528 -0.00151709550689641 0 0
 375.60660721237 -0.00158219332056595 0 0
 378.93879921664 -0.00152607470880273 0 0
 382.27127421875 -0.00150467749751874 0 0
 385.60402060936 -0.00142719685737724 0 0
 388.93702677913 -0.00136322749405437 0 0
 392.27028111872 -0.00125992789166853 0 0
 395.60377201879 -0.00127942835072665 0 0
 398.93748787 -0.00116576944776237 0 0
 402.27141706301 -0.00113833931263889 0 0
 405.60554798848 -0.00107664731614182 0 0
 408.93986903707 -0.000977064003692479 0 0
 412.27436859944 -0.000821353942648818 0 0
 415.60903506625 -0.000760969330379744 0 0
 418.94385682816 -0.000815424505255318 0 0
 422.27882227583 -0.000718145134411398 0 0
 425.61391979992 -0.000727549219117702 0 0
 428.94913779109 -0.000652107120816527 0 0
 432.28446464 -0.000655408508050696 0 0
 435.61988873731 -0.000677719601619408 0 0
 438.95539847368 -0.000662400396877475 0 0
 442.29098223977 -0.000577951632788955 0 0
 445.62662842624 -0.000642107384317301 0 0
 448.96232542375 -0.000635105224466599 0 0
 452.29806162296 -0.000616711343081768 0 0
 455.63382541453 -0.000704421635658612 0 0
 458.96960518912 -0.000732193558937097 0 0
 462.30538933739 -0.000649691062410927 0 0
 465.64116625 -0.000719770864289521 0 0
 468.97692431761 -0.000744995709542417 0 0
 472.31265193088 -0.000789983871950148 0 0
 475.64833748047 -0.000744873666683929 0 0
 478.98396935704 -0.000639569455585002 0 0
 482.31953595125 -0.000735940346536991 0 0
 485.65502565376 -0.000721961071363906 0 0
 488.99042685523 -0.000712537220009638 0 0
 492.32572794632 -0.000730750812481893 0 0
 495.66091731769 -0.000674883253005696 0 0
 498.99598336 -0.00069204020096542 0 0
 502.33091446391 -0.000723830615765524 0 0
 505.66569902008 -0.000710682587408645 0 0
 509.00032541917 -0.000702874099304518 0 0
 512.33478205184 -0.000657526350502461 0 0
 515.66905730875 -0.000643910213981834 0 0
 519.00313958056 -0.00060796942839817 0 0
 522.33701725793 -0.000547852531104043 0 0
 525.67067873152 -0.000593519559244012 0 0
 529.00411239199 -0.000543556997723912 0 0
 532.33730663 -0.000525470914033242 0 0
 535.67024983621 -0.000488225633883189 0 0
 539.00293040128 -0.000577966288605671 0 0
 542.33533671587 -0.000523301827919661 0 0
 545.66745717064 -0.000520266027068234 0 0
 548.99928015625 -0.000537948340124019 0 0
 552.33079406336 -0.00052422927545077 0 0
 555.66198728263 -0.000549617453213357 0 0
 558.99284820472 -0.000558610690151105 0 0
 562.32336522029 -0.000546915769609483 0 0
 565.65352672 -0.000547225253597119 0 0
 568.98332109451 -0.000561754789908245 0 0
 572.31273673448 -0.000452180074074754 0 0
 575.64176203057 -0.000504273192468652 0 0
 578.97038537344 -0.000497649108701592 0 0
 582.29859515375 -0.00052755607377996 0 0
 585.62637976216 -0.000615998074435626 0 0
 588.95372758933 -0.00063213576771866 0 0
 592.28062702592 -0.000608252613576686 0 0
 595.60706646259 -0.000917577385282917 0 0
 598.93303429 -0.000866042319627841 0 0
 602.25851889881 -0.000827021978461262 0 0
 605.58350867968 -0.000934149681272896 0 0
 608.90799202327 -0.000962718088704861 0 0
 612.23195732024 -0.000907908352580353 0 0
 615.55539296125 -0.000977918593308733 0 0
 618.87828733696 -0.000795503370646709 0 0
 622.20062883803 -0.000821090511170472 0 0
 625.52240585512 -0.000822029608693432 0 0
 628.84360677889 -0.000886777256068248 0 0
 632.16422 -0.00091123871710382 0 0
 635.48423390911 -0.000831247980171411 0 0
 638.80363689688 -0.00085220136651154 0 0
 642.12241735397 -0.000972955683080619 0 0
 645.44056367104 -0.000835551996670545 0 0
 648.75806423875 -0.00086674929221599 0 0
 652.07490744776 -0.000796942578040617 0 0
 655.39108168873 -0.000907122011697973 0 0
 658.70657535232 -0.000956442398783646 0 0
 662.02137682919 -0.000892277012503532 0 0
 665.33547451 -0.000854211133595371 0 0
 668.64885678541 -0.000868281402758925 0 0
 671.96151204608 -0.000851933198351061 0 0
 675.27342868267 -0.000811879363403832 0 0
 678.58459508584 -0.000763652404500542 0 0
 681.89499964625 -0.000839719085355037 0 0
 685.20463075456 -0.000741908512698813 0 0
 688.51347680143 -0.00107041429347487 0 0
 691.82152617752 -0.000956444196640562 0 0
 695.12876727349 -0.000919812443612848 0 0
 698.43518848 -0.000964844036508556 0 0
 701.74077818771 -0.00084359742281962 0 0
 705.04552478728 -0.000934825661797843 0 0
 708.34941666937 -0.00101775834539742 0 0
 711.65244222464 -0.000903289374246883 0 0
 714.95458984375 -0.000843956073816019 0 0
 718.25584791736 -0.000947931812385456 0 0
 721.55620483613 -0.00101350026572932 0 0
 724.85564899072 -0.000927111555401392 0 0
 728.15416877179 -0.000818879961860604 0 0
 731.45175257 -0.000892604194071766 0 0
 734.74838877601 -0.000901320275101667 0 0
 738.04406578048 -0.000892206937515116 0 0
 741.33877197407 -0.000871304775253141 0 0
 744.63249574744 -0.000842432042776482 0 0
 747.92522549125 -0.000836514792141188 0 0
 751.21694959616 -0.00086170998266903 0 0
 754.50765645283 -0.000939458429069606 0 0
 757.79733445192 -0.000956895831685234 0 0
 761.08597198409 -0.0010621165774912 0 0
 764.37355744 -0.000889815496801749 0 0
 767.66007921031 -0.000760260952495105 0 0
 770.94552568568 -0.000908800733036438 0 0
 774.22988525677 -0.000875878189452665 0 0
 777.51314631424 -0.000834698403136687 0 0
 780.79529724875 -0.00103583866815602 0 0
 784.07632645096 -0.000837343849994805 0 0
 787.35622231153 -0.00105571835906214 0 0
 790.63497322112 -0.00101169709025611 0 0
 793.91256757039 -0.0010198633462257 0 0
 797.18899375 -0.00109935963270632 0 0
 800.46424015061 -0.000864091714314178 0 0
 803.73829516288 -0.000920801359918596 0 0
 807.01114717747 -0.000789124885029436 0 0
 810.28278458504 -0.000994334112842424 0 0
 813.55319577625 -0.00102660717673278 0 0
 816.82236914176 -0.00108484052170232 0 0
 820.09029307223 -0.00122717379528721 0 0
 823.35695595832 -0.00162302271153927 0 0
 826.62234619069 -0.00141965773122665 0 0
 829.88645216 -0.00158288898823057 0 0
 833.14926225691 -0.00171371495766536 0 0
 836.41076487208 -0.00178023339151824 0 0
 839.67094839617 -0.00142481185723267 0 0
 842.92980121984 -0.00198033639816096 0 0
 846.18731173375 -0.0020063675170524 0 0
 849.44346832856 -0.00182289195072299 0 0
 852.69825939493 -0.00210394850497543 0 0
 855.95167332352 -0.00171729341996615 0 0
 859.20369850499 -0.00199857300021295 0 0
 862.45432333 -0.00190313660911443 0 0
 865.70353618921 -0.00227873677622286 0 0
 868.95132547328 -0.00162075456824807 0 0
 872.19767957287 -0.0017435017801222 0 0
 875.44258687864 -0.0015513175353459 0 0
 878.68603578125 -0.00122992271677039 0 0
 881.92801467136 -0.00249211796179551 0 0
 885.16851193963 -0.00135563358604185 0 0
 888.40751597672 -0.00161432157282218 0 0
 891.64501517329 -0.00196231527901249 0 0
 894.88099792 -0.00184627380575855 0 0
 898.11545260751 -0.00174040584555214 0 0
 901.34836762648 -0.00207470012650217 0 0
 904.57973136757 -0.0015280453514212 0 0
 907.80953222144 -0.00225636208984246 0 0
 911.03775857875 -0.00203205347652337 0 0
 914.26439883016 -0.00276328672765506 0 0
 917.48944136633 -0.00267205409906558 0 0
 920.71287457792 -0.00167356479244167 0 0
 923.93468685559 -0.00206796542275415 0 0
 927.15486659 -0.00310042219847683 0 0
 930.37340217181 -0.00262550326646099 0 0
 933.59028199168 -0.00270006906025454 0 0
 936.80549444027 -0.00390765902977034 0 0
 940.01902790824 -0.00275978477851346 0 0
 943.23087078625 -0.00274983235707635 0 0
 946.44101146496 -0.00333856996092807 0 0
 949.64943833503 -0.00344404714684442 0 0
 952.85613978712 -0.00269792838328861 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]

